51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:35:51.3 (852165244)|STATEMENT_EXECUTE|[68]
13:35:51.3 (852183463)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (852202901)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (852209395)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (852237347)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd9QAC"
13:35:51.3 (852244942)|STATEMENT_EXECUTE|[66]
13:35:51.3 (852260850)|STATEMENT_EXECUTE|[67]
13:35:51.3 (852275887)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (852296270)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd9QAC","AccountId":"0011X00000oViD4QAK"}|0x144fbce5
13:35:51.3 (852322868)|STATEMENT_EXECUTE|[68]
13:35:51.3 (852330943)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (852351968)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (852356576)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (852384149)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdAQAS"
13:35:51.3 (852391605)|STATEMENT_EXECUTE|[66]
13:35:51.3 (852394214)|STATEMENT_EXECUTE|[67]
13:35:51.3 (852405987)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (852424671)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdAQAS","AccountId":"0011X00000oViD5QAK"}|0x3205377f
13:35:51.3 (852454266)|STATEMENT_EXECUTE|[68]
13:35:51.3 (852462006)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (852479906)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (852486522)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (852511271)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdBQAS"
13:35:51.3 (852520659)|STATEMENT_EXECUTE|[66]
13:35:51.3 (852523287)|STATEMENT_EXECUTE|[67]
13:35:51.3 (852535272)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (852553901)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdBQAS","AccountId":"0011X00000oViD6QAK"}|0x7576e453
13:35:51.3 (852578728)|STATEMENT_EXECUTE|[68]
13:35:51.3 (852588106)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (852613934)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (852624876)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (852670984)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdCQAS"
13:35:51.3 (852682045)|STATEMENT_EXECUTE|[66]
13:35:51.3 (852684777)|STATEMENT_EXECUTE|[67]
13:35:51.3 (852702181)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (852735334)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdCQAS","AccountId":"0011X00000oViD7QAK"}|0x5b23c2ca
13:35:51.3 (852767771)|STATEMENT_EXECUTE|[68]
13:35:51.3 (852778194)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (852794137)|VARIABLE_ASSIGNMENT|[66]|idKey|null
13:35:51.3 (852802076)|STATEMENT_EXECUTE|[76]
13:35:51.3 (852828113)|HEAP_ALLOCATE|[76]|Bytes:4
13:35:51.3 (852876539)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oViD2QAK"|0x2192705e
13:35:51.3 (852901707)|HEAP_ALLOCATE|[76]|Bytes:4
13:35:51.3 (852935545)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2192705e
13:35:51.3 (852948385)|HEAP_ALLOCATE|[76]|Bytes:4
13:35:51.3 (852970830)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002Wmd7QAC"|0x2192705e
13:35:51.3 (852995900)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x2192705e
13:35:51.3 (853025589)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mLAOQA2"|0x2192705e
13:35:51.3 (853045182)|HEAP_ALLOCATE|[76]|Bytes:28
13:35:51.3 (853083497)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x2192705e
13:35:51.3 (853115051)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x2192705e
13:35:51.3 (853132637)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
13:35:51.3 (853192579)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oViD2QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wmd7QAC","Status":"Ordered","Pricebook2Id":"01s1X000002mLAOQA2","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x2192705e
13:35:51.3 (853212859)|STATEMENT_EXECUTE|[78]
13:35:51.3 (853228240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:35:51.3 (853241450)|HEAP_ALLOCATE|[64]|Bytes:4
13:35:51.3 (853252905)|VARIABLE_ASSIGNMENT|[64]|nborders|5
13:35:51.3 (853265678)|STATEMENT_EXECUTE|[64]
13:35:51.3 (853268414)|STATEMENT_EXECUTE|[65]
13:35:51.3 (853273001)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:35:51.3 (853288885)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:35:51.3 (853306007)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (853344044)|HEAP_ALLOCATE|[66]|Bytes:224
13:35:51.3 (853362404)|HEAP_ALLOCATE|[66]|Bytes:40
13:35:51.3 (853387455)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (853416291)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (853423519)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (853484800)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd3QAC"
13:35:51.3 (853494150)|STATEMENT_EXECUTE|[66]
13:35:51.3 (853496846)|STATEMENT_EXECUTE|[67]
13:35:51.3 (853513634)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (853536102)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd3QAC","AccountId":"0011X00000oViCyQAK"}|0x5f581f0c
13:35:51.3 (853574686)|STATEMENT_EXECUTE|[68]
13:35:51.3 (853584133)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (853609924)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (853616578)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (853646424)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd4QAC"
13:35:51.3 (853656070)|STATEMENT_EXECUTE|[66]
13:35:51.3 (853658775)|STATEMENT_EXECUTE|[67]
13:35:51.3 (853671701)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (853691531)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd4QAC","AccountId":"0011X00000oViCzQAK"}|0xe540c5a
13:35:51.3 (853716973)|STATEMENT_EXECUTE|[68]
13:35:51.3 (853724870)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (853745188)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (853752383)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (853779221)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd5QAC"
13:35:51.3 (853786655)|STATEMENT_EXECUTE|[66]
13:35:51.3 (853790802)|STATEMENT_EXECUTE|[67]
13:35:51.3 (853803156)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (853822261)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd5QAC","AccountId":"0011X00000oViD0QAK"}|0x37b1d4e1
13:35:51.3 (853847088)|STATEMENT_EXECUTE|[68]
13:35:51.3 (853854927)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (853874201)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (853879121)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (853909583)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd6QAC"
13:35:51.3 (853917101)|STATEMENT_EXECUTE|[66]
13:35:51.3 (853919748)|STATEMENT_EXECUTE|[67]
13:35:51.3 (853931849)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (853951208)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd6QAC","AccountId":"0011X00000oViD1QAK"}|0x1cc74566
13:35:51.3 (853976415)|STATEMENT_EXECUTE|[68]
13:35:51.3 (853985958)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (854003418)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (854010491)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (854035139)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd7QAC"
13:35:51.3 (854048062)|STATEMENT_EXECUTE|[66]
13:35:51.3 (854050699)|STATEMENT_EXECUTE|[67]
13:35:51.3 (854062501)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (854081784)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd7QAC","AccountId":"0011X00000oViD2QAK"}|0x378898d
13:35:51.3 (854107118)|STATEMENT_EXECUTE|[68]
13:35:51.3 (854109882)|STATEMENT_EXECUTE|[69]
13:35:51.3 (854115705)|HEAP_ALLOCATE|[69]|Bytes:18
13:35:51.3 (854124992)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002Wmd7QAC"
13:35:51.3 (854138682)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (854156145)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (854162882)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (854193078)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd8QAC"
13:35:51.3 (854203207)|STATEMENT_EXECUTE|[66]
13:35:51.3 (854205833)|STATEMENT_EXECUTE|[67]
13:35:51.3 (854217834)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (854236652)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd8QAC","AccountId":"0011X00000oViD3QAK"}|0x2de07364
13:35:51.3 (854262352)|STATEMENT_EXECUTE|[68]
13:35:51.3 (854276988)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (854297584)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (854302180)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (854330189)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd9QAC"
13:35:51.3 (854337733)|STATEMENT_EXECUTE|[66]
13:35:51.3 (854340447)|STATEMENT_EXECUTE|[67]
13:35:51.3 (854354089)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (854371567)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd9QAC","AccountId":"0011X00000oViD4QAK"}|0x144fbce5
13:35:51.3 (854398281)|STATEMENT_EXECUTE|[68]
13:35:51.3 (854406031)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (854423273)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (854429808)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (854456834)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdAQAS"
13:35:51.3 (854464763)|STATEMENT_EXECUTE|[66]
13:35:51.3 (854467443)|STATEMENT_EXECUTE|[67]
13:35:51.3 (854478946)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (854497655)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdAQAS","AccountId":"0011X00000oViD5QAK"}|0x3205377f
13:35:51.3 (854524101)|STATEMENT_EXECUTE|[68]
13:35:51.3 (854531675)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (854548967)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (854555783)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (854580317)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdBQAS"
13:35:51.3 (854587512)|STATEMENT_EXECUTE|[66]
13:35:51.3 (854592326)|STATEMENT_EXECUTE|[67]
13:35:51.3 (854603759)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (854622306)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdBQAS","AccountId":"0011X00000oViD6QAK"}|0x7576e453
13:35:51.3 (854647593)|STATEMENT_EXECUTE|[68]
13:35:51.3 (854657062)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (854674254)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (854680661)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (854705296)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdCQAS"
13:35:51.3 (854713149)|STATEMENT_EXECUTE|[66]
13:35:51.3 (854715872)|STATEMENT_EXECUTE|[67]
13:35:51.3 (854729153)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (854746120)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdCQAS","AccountId":"0011X00000oViD7QAK"}|0x5b23c2ca
13:35:51.3 (854772741)|STATEMENT_EXECUTE|[68]
13:35:51.3 (854780611)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (854794680)|VARIABLE_ASSIGNMENT|[66]|idKey|null
13:35:51.3 (854802202)|STATEMENT_EXECUTE|[76]
13:35:51.3 (854825206)|HEAP_ALLOCATE|[76]|Bytes:4
13:35:51.3 (854869010)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oViD2QAK"|0x70eb7dc1
13:35:51.3 (854892598)|HEAP_ALLOCATE|[76]|Bytes:4
13:35:51.3 (854926034)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x70eb7dc1
13:35:51.3 (854940762)|HEAP_ALLOCATE|[76]|Bytes:4
13:35:51.3 (854961866)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002Wmd7QAC"|0x70eb7dc1
13:35:51.3 (854986999)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x70eb7dc1
13:35:51.3 (855015709)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mLAOQA2"|0x70eb7dc1
13:35:51.3 (855031277)|HEAP_ALLOCATE|[76]|Bytes:28
13:35:51.3 (855055308)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x70eb7dc1
13:35:51.3 (855079975)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x70eb7dc1
13:35:51.3 (855095909)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
13:35:51.3 (855128044)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oViD2QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wmd7QAC","Status":"Ordered","Pricebook2Id":"01s1X000002mLAOQA2","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x70eb7dc1
13:35:51.3 (855140624)|STATEMENT_EXECUTE|[78]
13:35:51.3 (855153782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:35:51.3 (855165731)|HEAP_ALLOCATE|[64]|Bytes:4
13:35:51.3 (855186119)|VARIABLE_ASSIGNMENT|[64]|nborders|6
13:35:51.3 (855208074)|HEAP_ALLOCATE|[62]|Bytes:5
13:35:51.3 (855225648)|HEAP_ALLOCATE|[62]|Bytes:20
13:35:51.3 (855232798)|VARIABLE_SCOPE_BEGIN|[62]|a|Account|true|false
13:35:51.3 (855258216)|VARIABLE_ASSIGNMENT|[62]|a|{"Name":"Test Account_5","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported","Id":"0011X00000oViD3QAK"}|0x58911e79
13:35:51.3 (855269106)|STATEMENT_EXECUTE|[62]
13:35:51.3 (855272761)|STATEMENT_EXECUTE|[64]
13:35:51.3 (855276310)|VARIABLE_SCOPE_BEGIN|[64]|nborders|Integer|false|false
13:35:51.3 (855289343)|HEAP_ALLOCATE|[64]|Bytes:4
13:35:51.3 (855298523)|VARIABLE_ASSIGNMENT|[64]|nborders|0
13:35:51.3 (855306120)|STATEMENT_EXECUTE|[64]
13:35:51.3 (855308782)|STATEMENT_EXECUTE|[65]
13:35:51.3 (855312792)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:35:51.3 (855329084)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:35:51.3 (855343458)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (855379985)|HEAP_ALLOCATE|[66]|Bytes:224
13:35:51.3 (855399571)|HEAP_ALLOCATE|[66]|Bytes:40
13:35:51.3 (855419739)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (855446554)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (855451371)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (855492207)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd3QAC"
13:35:51.3 (855500555)|STATEMENT_EXECUTE|[66]
13:35:51.3 (855503263)|STATEMENT_EXECUTE|[67]
13:35:51.3 (855519776)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (855539091)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd3QAC","AccountId":"0011X00000oViCyQAK"}|0x5f581f0c
13:35:51.3 (855575434)|STATEMENT_EXECUTE|[68]
13:35:51.3 (855583785)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (855603664)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (855610359)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (855636579)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd4QAC"
13:35:51.3 (855645633)|STATEMENT_EXECUTE|[66]
13:35:51.3 (855648333)|STATEMENT_EXECUTE|[67]
13:35:51.3 (855661420)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (855682237)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd4QAC","AccountId":"0011X00000oViCzQAK"}|0xe540c5a
13:35:51.3 (855710188)|STATEMENT_EXECUTE|[68]
13:35:51.3 (855718001)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (855735493)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (855742037)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (855767346)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd5QAC"
13:35:51.3 (855774955)|STATEMENT_EXECUTE|[66]
13:35:51.3 (855779134)|STATEMENT_EXECUTE|[67]
13:35:51.3 (855790815)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (855809474)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd5QAC","AccountId":"0011X00000oViD0QAK"}|0x37b1d4e1
13:35:51.3 (855834191)|STATEMENT_EXECUTE|[68]
13:35:51.3 (855841668)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (855860759)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (855865410)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (855891456)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd6QAC"
13:35:51.3 (855898901)|STATEMENT_EXECUTE|[66]
13:35:51.3 (855901536)|STATEMENT_EXECUTE|[67]
13:35:51.3 (855919619)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (855945361)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd6QAC","AccountId":"0011X00000oViD1QAK"}|0x1cc74566
13:35:51.3 (855988496)|STATEMENT_EXECUTE|[68]
13:35:51.3 (855998059)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (856031432)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (856043379)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (856091600)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd7QAC"
13:35:51.3 (856100611)|STATEMENT_EXECUTE|[66]
13:35:51.3 (856103384)|STATEMENT_EXECUTE|[67]
13:35:51.3 (856119258)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (856140315)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd7QAC","AccountId":"0011X00000oViD2QAK"}|0x378898d
13:35:51.3 (856176102)|STATEMENT_EXECUTE|[68]
13:35:51.3 (856187997)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (856210335)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (856217027)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (856245567)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd8QAC"
13:35:51.3 (856254667)|STATEMENT_EXECUTE|[66]
13:35:51.3 (856257307)|STATEMENT_EXECUTE|[67]
13:35:51.3 (856269980)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (856289459)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd8QAC","AccountId":"0011X00000oViD3QAK"}|0x2de07364
13:35:51.3 (856315944)|STATEMENT_EXECUTE|[68]
13:35:51.3 (856318569)|STATEMENT_EXECUTE|[69]
13:35:51.3 (856322666)|HEAP_ALLOCATE|[69]|Bytes:18
13:35:51.3 (856333552)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002Wmd8QAC"
13:35:51.3 (856347526)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (856364942)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (856371289)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (856396223)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd9QAC"
13:35:51.3 (856403456)|STATEMENT_EXECUTE|[66]
13:35:51.3 (856407938)|STATEMENT_EXECUTE|[67]
13:35:51.3 (856419576)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (856438599)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd9QAC","AccountId":"0011X00000oViD4QAK"}|0x144fbce5
13:35:51.3 (856463663)|STATEMENT_EXECUTE|[68]
13:35:51.3 (856472926)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (856490276)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (856496563)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (856521334)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdAQAS"
13:35:51.3 (856528727)|STATEMENT_EXECUTE|[66]
13:35:51.3 (856531355)|STATEMENT_EXECUTE|[67]
13:35:51.3 (856544259)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (856561039)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdAQAS","AccountId":"0011X00000oViD5QAK"}|0x3205377f
13:35:51.3 (856587888)|STATEMENT_EXECUTE|[68]
13:35:51.3 (856595614)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (856612877)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (856619538)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (856644224)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdBQAS"
13:35:51.3 (856654168)|STATEMENT_EXECUTE|[66]
13:35:51.3 (856656783)|STATEMENT_EXECUTE|[67]
13:35:51.3 (856668399)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (856687313)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdBQAS","AccountId":"0011X00000oViD6QAK"}|0x7576e453
13:35:51.3 (856714882)|STATEMENT_EXECUTE|[68]
13:35:51.3 (856722536)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (856739708)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (856763710)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (856792722)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdCQAS"
13:35:51.3 (856802521)|STATEMENT_EXECUTE|[66]
13:35:51.3 (856805440)|STATEMENT_EXECUTE|[67]
13:35:51.3 (856818672)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (856838438)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdCQAS","AccountId":"0011X00000oViD7QAK"}|0x5b23c2ca
13:35:51.3 (856864659)|STATEMENT_EXECUTE|[68]
13:35:51.3 (856883179)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (856898851)|VARIABLE_ASSIGNMENT|[66]|idKey|null
13:35:51.3 (856911085)|STATEMENT_EXECUTE|[76]
13:35:51.3 (856941296)|HEAP_ALLOCATE|[76]|Bytes:4
13:35:51.3 (857010069)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oViD3QAK"|0x5f63be4e
13:35:51.3 (857037395)|HEAP_ALLOCATE|[76]|Bytes:4
13:35:51.3 (857074399)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5f63be4e
13:35:51.3 (857087731)|HEAP_ALLOCATE|[76]|Bytes:4
13:35:51.3 (857110760)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002Wmd8QAC"|0x5f63be4e
13:35:51.3 (857133647)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x5f63be4e
13:35:51.3 (857164301)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mLAOQA2"|0x5f63be4e
13:35:51.3 (857185925)|HEAP_ALLOCATE|[76]|Bytes:28
13:35:51.3 (857211211)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x5f63be4e
