51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
12:03:45.3 (683155381)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x6901dd19
12:03:45.3 (683179010)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mJetQAE"|0x6901dd19
12:03:45.3 (683191304)|HEAP_ALLOCATE|[76]|Bytes:28
12:03:45.3 (683212499)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x6901dd19
12:03:45.3 (683232451)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x6901dd19
12:03:45.3 (683246612)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
12:03:45.3 (683275546)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVfYtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmZ8QAK","Status":"Ordered","Pricebook2Id":"01s1X000002mJetQAE","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x6901dd19
12:03:45.3 (683284725)|STATEMENT_EXECUTE|[78]
12:03:45.3 (683301395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:45.3 (683315022)|HEAP_ALLOCATE|[64]|Bytes:4
12:03:45.3 (683326502)|VARIABLE_ASSIGNMENT|[64]|nborders|5
12:03:45.3 (683334171)|STATEMENT_EXECUTE|[64]
12:03:45.3 (683337001)|STATEMENT_EXECUTE|[65]
12:03:45.3 (683341048)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
12:03:45.3 (683357714)|VARIABLE_ASSIGNMENT|[65]|crtId|""
12:03:45.3 (683375707)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (683420662)|HEAP_ALLOCATE|[66]|Bytes:224
12:03:45.3 (683444244)|HEAP_ALLOCATE|[66]|Bytes:40
12:03:45.3 (683475171)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (683505960)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (683513040)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (683564434)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ1QAK"
12:03:45.3 (683575323)|STATEMENT_EXECUTE|[66]
12:03:45.3 (683580241)|STATEMENT_EXECUTE|[67]
12:03:45.3 (683603572)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (683624716)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ1QAK","AccountId":"0011X00000oVfYmQAK"}|0xc0ddc7c
12:03:45.3 (683658192)|STATEMENT_EXECUTE|[68]
12:03:45.3 (683669847)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (683690734)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (683695905)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (683722793)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ2QAK"
12:03:45.3 (683728467)|STATEMENT_EXECUTE|[66]
12:03:45.3 (683731127)|STATEMENT_EXECUTE|[67]
12:03:45.3 (683744787)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (683759378)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ2QAK","AccountId":"0011X00000oVfYnQAK"}|0x3788b958
12:03:45.3 (683781527)|STATEMENT_EXECUTE|[68]
12:03:45.3 (683789955)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (683806225)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (683811085)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (683831017)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ3QAK"
12:03:45.3 (683836344)|STATEMENT_EXECUTE|[66]
12:03:45.3 (683838985)|STATEMENT_EXECUTE|[67]
12:03:45.3 (683851045)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (683864067)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ3QAK","AccountId":"0011X00000oVfYoQAK"}|0x5f410b11
12:03:45.3 (683884896)|STATEMENT_EXECUTE|[68]
12:03:45.3 (683892817)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (683907714)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (683913699)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (683949382)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ4QAK"
12:03:45.3 (683958031)|STATEMENT_EXECUTE|[66]
12:03:45.3 (683961540)|STATEMENT_EXECUTE|[67]
12:03:45.3 (683980371)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (684000271)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ4QAK","AccountId":"0011X00000oVfYpQAK"}|0x10845b9b
12:03:45.3 (684035381)|STATEMENT_EXECUTE|[68]
12:03:45.3 (684048833)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (684075189)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (684082037)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (684131148)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ5QAK"
12:03:45.3 (684140387)|STATEMENT_EXECUTE|[66]
12:03:45.3 (684143981)|STATEMENT_EXECUTE|[67]
12:03:45.3 (684164640)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (684188787)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ5QAK","AccountId":"0011X00000oVfYqQAK"}|0x72889bcb
12:03:45.3 (684224212)|STATEMENT_EXECUTE|[68]
12:03:45.3 (684235281)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (684255308)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (684260596)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (684287573)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ6QAK"
12:03:45.3 (684293094)|STATEMENT_EXECUTE|[66]
12:03:45.3 (684295764)|STATEMENT_EXECUTE|[67]
12:03:45.3 (684308752)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (684322845)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ6QAK","AccountId":"0011X00000oVfYrQAK"}|0x38aebb
12:03:45.3 (684344996)|STATEMENT_EXECUTE|[68]
12:03:45.3 (684352923)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (684368507)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (684373119)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (684392289)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ7QAK"
12:03:45.3 (684397681)|STATEMENT_EXECUTE|[66]
12:03:45.3 (684400314)|STATEMENT_EXECUTE|[67]
12:03:45.3 (684412180)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (684425234)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ7QAK","AccountId":"0011X00000oVfYsQAK"}|0x57f6242e
12:03:45.3 (684445487)|STATEMENT_EXECUTE|[68]
12:03:45.3 (684453688)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (684468516)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (684473220)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (684491382)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ8QAK"
12:03:45.3 (684496680)|STATEMENT_EXECUTE|[66]
12:03:45.3 (684499318)|STATEMENT_EXECUTE|[67]
12:03:45.3 (684511505)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (684523942)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ8QAK","AccountId":"0011X00000oVfYtQAK"}|0x651cf5c8
12:03:45.3 (684544519)|STATEMENT_EXECUTE|[68]
12:03:45.3 (684547302)|STATEMENT_EXECUTE|[69]
12:03:45.3 (684552150)|HEAP_ALLOCATE|[69]|Bytes:18
12:03:45.3 (684561084)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmZ8QAK"
12:03:45.3 (684571150)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (684586308)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (684591008)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (684609869)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ9QAK"
12:03:45.3 (684615359)|STATEMENT_EXECUTE|[66]
12:03:45.3 (684618006)|STATEMENT_EXECUTE|[67]
12:03:45.3 (684630110)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (684643175)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ9QAK","AccountId":"0011X00000oVfYuQAK"}|0x537c7c63
12:03:45.3 (684663633)|STATEMENT_EXECUTE|[68]
12:03:45.3 (684671361)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (684686017)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (684690707)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (684709037)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZAQA0"
12:03:45.3 (684714285)|STATEMENT_EXECUTE|[66]
12:03:45.3 (684716968)|STATEMENT_EXECUTE|[67]
12:03:45.3 (684728702)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (684741352)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZAQA0","AccountId":"0011X00000oVfYvQAK"}|0x16745dc1
12:03:45.3 (684761385)|STATEMENT_EXECUTE|[68]
12:03:45.3 (684769285)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (684781224)|VARIABLE_ASSIGNMENT|[66]|idKey|null
12:03:45.3 (684786786)|STATEMENT_EXECUTE|[76]
12:03:45.3 (684811741)|HEAP_ALLOCATE|[76]|Bytes:4
12:03:45.3 (684856796)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVfYtQAK"|0x685f7bd3
12:03:45.3 (684878316)|HEAP_ALLOCATE|[76]|Bytes:4
12:03:45.3 (684909312)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x685f7bd3
12:03:45.3 (684917828)|HEAP_ALLOCATE|[76]|Bytes:4
12:03:45.3 (684935610)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmZ8QAK"|0x685f7bd3
12:03:45.3 (684954128)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x685f7bd3
12:03:45.3 (684976032)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mJetQAE"|0x685f7bd3
12:03:45.3 (684987237)|HEAP_ALLOCATE|[76]|Bytes:28
12:03:45.3 (685007759)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x685f7bd3
12:03:45.3 (685031098)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x685f7bd3
12:03:45.3 (685043505)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
12:03:45.3 (685069868)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVfYtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmZ8QAK","Status":"Ordered","Pricebook2Id":"01s1X000002mJetQAE","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x685f7bd3
12:03:45.3 (685078719)|STATEMENT_EXECUTE|[78]
12:03:45.3 (685089581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:45.3 (685099447)|HEAP_ALLOCATE|[64]|Bytes:4
12:03:45.3 (685114088)|VARIABLE_ASSIGNMENT|[64]|nborders|6
12:03:45.3 (685132322)|HEAP_ALLOCATE|[62]|Bytes:5
12:03:45.3 (685148598)|HEAP_ALLOCATE|[62]|Bytes:20
12:03:45.3 (685156065)|VARIABLE_SCOPE_BEGIN|[62]|a|Account|true|false
12:03:45.3 (685174066)|VARIABLE_ASSIGNMENT|[62]|a|{"Name":"Test Account_8","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported","Id":"0011X00000oVfYuQAK"}|0x5148690d
12:03:45.3 (685181013)|STATEMENT_EXECUTE|[62]
12:03:45.3 (685184854)|STATEMENT_EXECUTE|[64]
12:03:45.3 (685188400)|VARIABLE_SCOPE_BEGIN|[64]|nborders|Integer|false|false
12:03:45.3 (685196425)|HEAP_ALLOCATE|[64]|Bytes:4
12:03:45.3 (685203446)|VARIABLE_ASSIGNMENT|[64]|nborders|0
12:03:45.3 (685209089)|STATEMENT_EXECUTE|[64]
12:03:45.3 (685211907)|STATEMENT_EXECUTE|[65]
12:03:45.3 (685215748)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
12:03:45.3 (685225756)|VARIABLE_ASSIGNMENT|[65]|crtId|""
12:03:45.3 (685238821)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (685272897)|HEAP_ALLOCATE|[66]|Bytes:224
12:03:45.3 (685288968)|HEAP_ALLOCATE|[66]|Bytes:40
12:03:45.3 (685309478)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (685330636)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (685335703)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (685369418)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ1QAK"
12:03:45.3 (685375386)|STATEMENT_EXECUTE|[66]
12:03:45.3 (685378102)|STATEMENT_EXECUTE|[67]
12:03:45.3 (685392342)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (685407383)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ1QAK","AccountId":"0011X00000oVfYmQAK"}|0xc0ddc7c
12:03:45.3 (685435495)|STATEMENT_EXECUTE|[68]
12:03:45.3 (685443808)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (685460127)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (685464831)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (685486780)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ2QAK"
12:03:45.3 (685492157)|STATEMENT_EXECUTE|[66]
12:03:45.3 (685494808)|STATEMENT_EXECUTE|[67]
12:03:45.3 (685507050)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (685520402)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ2QAK","AccountId":"0011X00000oVfYnQAK"}|0x3788b958
12:03:45.3 (685541829)|STATEMENT_EXECUTE|[68]
12:03:45.3 (685549632)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (685564862)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (685569529)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (685588401)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ3QAK"
12:03:45.3 (685593638)|STATEMENT_EXECUTE|[66]
12:03:45.3 (685596301)|STATEMENT_EXECUTE|[67]
12:03:45.3 (685608279)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (685620520)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ3QAK","AccountId":"0011X00000oVfYoQAK"}|0x5f410b11
12:03:45.3 (685641400)|STATEMENT_EXECUTE|[68]
12:03:45.3 (685649312)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (685663923)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (685668500)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (685687252)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ4QAK"
12:03:45.3 (685692605)|STATEMENT_EXECUTE|[66]
12:03:45.3 (685695210)|STATEMENT_EXECUTE|[67]
12:03:45.3 (685707741)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (685721310)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ4QAK","AccountId":"0011X00000oVfYpQAK"}|0x10845b9b
12:03:45.3 (685756716)|STATEMENT_EXECUTE|[68]
12:03:45.3 (685768854)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (685794111)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (685801213)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (685836134)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ5QAK"
12:03:45.3 (685844928)|STATEMENT_EXECUTE|[66]
12:03:45.3 (685848467)|STATEMENT_EXECUTE|[67]
12:03:45.3 (685868024)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (685890557)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ5QAK","AccountId":"0011X00000oVfYqQAK"}|0x72889bcb
12:03:45.3 (685928373)|STATEMENT_EXECUTE|[68]
12:03:45.3 (685938681)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (685957594)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (685962449)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (685988625)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ6QAK"
12:03:45.3 (685993976)|STATEMENT_EXECUTE|[66]
12:03:45.3 (685996644)|STATEMENT_EXECUTE|[67]
12:03:45.3 (686009612)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (686024635)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ6QAK","AccountId":"0011X00000oVfYrQAK"}|0x38aebb
12:03:45.3 (686046390)|STATEMENT_EXECUTE|[68]
12:03:45.3 (686054156)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (686068951)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (686073950)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (686094076)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ7QAK"
12:03:45.3 (686099994)|STATEMENT_EXECUTE|[66]
12:03:45.3 (686102722)|STATEMENT_EXECUTE|[67]
12:03:45.3 (686121464)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (686134596)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ7QAK","AccountId":"0011X00000oVfYsQAK"}|0x57f6242e
12:03:45.3 (686155857)|STATEMENT_EXECUTE|[68]
12:03:45.3 (686163855)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (686179321)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (686184208)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (686203388)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ8QAK"
12:03:45.3 (686208761)|STATEMENT_EXECUTE|[66]
12:03:45.3 (686211390)|STATEMENT_EXECUTE|[67]
12:03:45.3 (686223373)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (686236089)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ8QAK","AccountId":"0011X00000oVfYtQAK"}|0x651cf5c8
12:03:45.3 (686257204)|STATEMENT_EXECUTE|[68]
12:03:45.3 (686264782)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (686280693)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (686285472)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (686304131)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ9QAK"
12:03:45.3 (686314017)|STATEMENT_EXECUTE|[66]
12:03:45.3 (686316680)|STATEMENT_EXECUTE|[67]
12:03:45.3 (686328697)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (686341796)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ9QAK","AccountId":"0011X00000oVfYuQAK"}|0x537c7c63
12:03:45.3 (686363032)|STATEMENT_EXECUTE|[68]
12:03:45.3 (686365801)|STATEMENT_EXECUTE|[69]
12:03:45.3 (686370742)|HEAP_ALLOCATE|[69]|Bytes:18
12:03:45.3 (686380230)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmZ9QAK"
12:03:45.3 (686390450)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (686406165)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (686410964)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (686429223)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZAQA0"
12:03:45.3 (686434500)|STATEMENT_EXECUTE|[66]
12:03:45.3 (686437118)|STATEMENT_EXECUTE|[67]
12:03:45.3 (686449090)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (686462939)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZAQA0","AccountId":"0011X00000oVfYvQAK"}|0x16745dc1
12:03:45.3 (686483933)|STATEMENT_EXECUTE|[68]
12:03:45.3 (686491785)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (686503933)|VARIABLE_ASSIGNMENT|[66]|idKey|null
12:03:45.3 (686509798)|STATEMENT_EXECUTE|[76]
12:03:45.3 (686532067)|HEAP_ALLOCATE|[76]|Bytes:4
12:03:45.3 (686575545)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVfYuQAK"|0x4621396d
12:03:45.3 (686596366)|HEAP_ALLOCATE|[76]|Bytes:4
12:03:45.3 (686626348)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4621396d
12:03:45.3 (686635460)|HEAP_ALLOCATE|[76]|Bytes:4
12:03:45.3 (686653870)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmZ9QAK"|0x4621396d
12:03:45.3 (686672400)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x4621396d
12:03:45.3 (686694828)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mJetQAE"|0x4621396d
12:03:45.3 (686706142)|HEAP_ALLOCATE|[76]|Bytes:28
12:03:45.3 (686725856)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x4621396d
12:03:45.3 (686744523)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x4621396d
12:03:45.3 (686757513)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
12:03:45.3 (686783358)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVfYuQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmZ9QAK","Status":"Ordered","Pricebook2Id":"01s1X000002mJetQAE","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x4621396d
12:03:45.3 (686791810)|STATEMENT_EXECUTE|[78]
12:03:45.3 (686803152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:45.3 (686812771)|HEAP_ALLOCATE|[64]|Bytes:4
12:03:45.3 (686821270)|VARIABLE_ASSIGNMENT|[64]|nborders|1
12:03:45.3 (686828559)|STATEMENT_EXECUTE|[64]
12:03:45.3 (686831279)|STATEMENT_EXECUTE|[65]
12:03:45.3 (686834995)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
12:03:45.3 (686844596)|VARIABLE_ASSIGNMENT|[65]|crtId|""
12:03:45.3 (686858018)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (686892178)|HEAP_ALLOCATE|[66]|Bytes:224
12:03:45.3 (686908705)|HEAP_ALLOCATE|[66]|Bytes:40
12:03:45.3 (686930328)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (686952717)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (686957753)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (686990845)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ1QAK"
12:03:45.3 (686997189)|STATEMENT_EXECUTE|[66]
12:03:45.3 (686999951)|STATEMENT_EXECUTE|[67]
12:03:45.3 (687014866)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (687030293)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ1QAK","AccountId":"0011X00000oVfYmQAK"}|0xc0ddc7c
12:03:45.3 (687058381)|STATEMENT_EXECUTE|[68]
12:03:45.3 (687066856)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (687084461)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (687095741)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (687124572)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ2QAK"
12:03:45.3 (687130729)|STATEMENT_EXECUTE|[66]
12:03:45.3 (687133448)|STATEMENT_EXECUTE|[67]
12:03:45.3 (687146407)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (687160302)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ2QAK","AccountId":"0011X00000oVfYnQAK"}|0x3788b958
12:03:45.3 (687182009)|STATEMENT_EXECUTE|[68]
12:03:45.3 (687190382)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (687206745)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (687212079)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (687231745)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ3QAK"
12:03:45.3 (687237220)|STATEMENT_EXECUTE|[66]
12:03:45.3 (687239831)|STATEMENT_EXECUTE|[67]
12:03:45.3 (687252062)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (687265423)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ3QAK","AccountId":"0011X00000oVfYoQAK"}|0x5f410b11
12:03:45.3 (687285843)|STATEMENT_EXECUTE|[68]
12:03:45.3 (687294115)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (687310069)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (687318253)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
