51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:35:52.0 (887588177)|VARIABLE_SCOPE_BEGIN|[68]|o|Order|true|false
17:35:52.0 (887605092)|VARIABLE_ASSIGNMENT|[68]|o|{"Id":"8011X000002CveUQAS"}|0x4562430b
17:35:52.0 (887615237)|STATEMENT_EXECUTE|[68]
17:35:52.0 (887617835)|STATEMENT_EXECUTE|[69]
17:35:52.0 (887628139)|HEAP_ALLOCATE|[69]|Bytes:4
17:35:52.0 (887653408)|VARIABLE_ASSIGNMENT|[69]|this.OrderId|"8011X000002CveUQAS"|0x56ecd62b
17:35:52.0 (887676966)|VARIABLE_ASSIGNMENT|[69]|this.PricebookEntryId|"01u1X00000YcgKEQAZ"|0x56ecd62b
17:35:52.0 (887687789)|HEAP_ALLOCATE|[69]|Bytes:28
17:35:52.0 (887693801)|HEAP_ALLOCATE|[69]|Bytes:28
17:35:52.0 (887712315)|VARIABLE_ASSIGNMENT|[69]|this.Quantity|10|0x56ecd62b
17:35:52.0 (887723968)|HEAP_ALLOCATE|[69]|Bytes:28
17:35:52.0 (887740251)|VARIABLE_ASSIGNMENT|[69]|this.UnitPrice|150|0x56ecd62b
17:35:52.0 (887752395)|VARIABLE_SCOPE_BEGIN|[69]|oi|OrderItem|true|false
17:35:52.0 (887773558)|VARIABLE_ASSIGNMENT|[69]|oi|{"OrderId":"8011X000002CveUQAS","PricebookEntryId":"01u1X00000YcgKEQAZ","Quantity":10,"UnitPrice":150}|0x56ecd62b
17:35:52.0 (887784414)|STATEMENT_EXECUTE|[70]
17:35:52.0 (887792010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (887807418)|HEAP_ALLOCATE|[68]|Bytes:5
17:35:52.0 (887820847)|HEAP_ALLOCATE|[68]|Bytes:8
17:35:52.0 (887828683)|VARIABLE_SCOPE_BEGIN|[68]|o|Order|true|false
17:35:52.0 (887848905)|VARIABLE_ASSIGNMENT|[68]|o|{"Id":"8011X000002CveVQAS"}|0x288ed506
17:35:52.0 (887857444)|STATEMENT_EXECUTE|[68]
17:35:52.0 (887862082)|STATEMENT_EXECUTE|[69]
17:35:52.0 (887869961)|HEAP_ALLOCATE|[69]|Bytes:4
17:35:52.0 (887894850)|VARIABLE_ASSIGNMENT|[69]|this.OrderId|"8011X000002CveVQAS"|0x27f435c6
17:35:52.0 (887918242)|VARIABLE_ASSIGNMENT|[69]|this.PricebookEntryId|"01u1X00000YcgKEQAZ"|0x27f435c6
17:35:52.0 (887929447)|HEAP_ALLOCATE|[69]|Bytes:28
17:35:52.0 (887935382)|HEAP_ALLOCATE|[69]|Bytes:28
17:35:52.0 (887953593)|VARIABLE_ASSIGNMENT|[69]|this.Quantity|10|0x27f435c6
17:35:52.0 (887964680)|HEAP_ALLOCATE|[69]|Bytes:28
17:35:52.0 (887981884)|VARIABLE_ASSIGNMENT|[69]|this.UnitPrice|150|0x27f435c6
17:35:52.0 (887992096)|VARIABLE_SCOPE_BEGIN|[69]|oi|OrderItem|true|false
17:35:52.0 (888013746)|VARIABLE_ASSIGNMENT|[69]|oi|{"OrderId":"8011X000002CveVQAS","PricebookEntryId":"01u1X00000YcgKEQAZ","Quantity":10,"UnitPrice":150}|0x27f435c6
17:35:52.0 (888024589)|STATEMENT_EXECUTE|[70]
17:35:52.0 (888034552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (888047664)|HEAP_ALLOCATE|[68]|Bytes:5
17:35:52.0 (888060941)|HEAP_ALLOCATE|[68]|Bytes:8
17:35:52.0 (888069039)|VARIABLE_SCOPE_BEGIN|[68]|o|Order|true|false
17:35:52.0 (888086602)|VARIABLE_ASSIGNMENT|[68]|o|{"Id":"8011X000002CveWQAS"}|0x3442aa08
17:35:52.0 (888094414)|STATEMENT_EXECUTE|[68]
17:35:52.0 (888098931)|STATEMENT_EXECUTE|[69]
17:35:52.0 (888106157)|HEAP_ALLOCATE|[69]|Bytes:4
17:35:52.0 (888131899)|VARIABLE_ASSIGNMENT|[69]|this.OrderId|"8011X000002CveWQAS"|0x75463386
17:35:52.0 (888155317)|VARIABLE_ASSIGNMENT|[69]|this.PricebookEntryId|"01u1X00000YcgKEQAZ"|0x75463386
17:35:52.0 (888166450)|HEAP_ALLOCATE|[69]|Bytes:28
17:35:52.0 (888172374)|HEAP_ALLOCATE|[69]|Bytes:28
17:35:52.0 (888190827)|VARIABLE_ASSIGNMENT|[69]|this.Quantity|10|0x75463386
17:35:52.0 (888209626)|HEAP_ALLOCATE|[69]|Bytes:28
17:35:52.0 (888229040)|VARIABLE_ASSIGNMENT|[69]|this.UnitPrice|150|0x75463386
17:35:52.0 (888239860)|VARIABLE_SCOPE_BEGIN|[69]|oi|OrderItem|true|false
17:35:52.0 (888263972)|VARIABLE_ASSIGNMENT|[69]|oi|{"OrderId":"8011X000002CveWQAS","PricebookEntryId":"01u1X00000YcgKEQAZ","Quantity":10,"UnitPrice":150}|0x75463386
17:35:52.0 (888273920)|STATEMENT_EXECUTE|[70]
17:35:52.0 (888281784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (888295458)|HEAP_ALLOCATE|[68]|Bytes:5
17:35:52.0 (888308532)|HEAP_ALLOCATE|[68]|Bytes:8
17:35:52.0 (888316642)|VARIABLE_SCOPE_BEGIN|[68]|o|Order|true|false
17:35:52.0 (888334338)|VARIABLE_ASSIGNMENT|[68]|o|{"Id":"8011X000002CveXQAS"}|0x7c2ad5e2
17:35:52.0 (888342417)|STATEMENT_EXECUTE|[68]
17:35:52.0 (888347072)|STATEMENT_EXECUTE|[69]
17:35:52.0 (888354417)|HEAP_ALLOCATE|[69]|Bytes:4
17:35:52.0 (888379666)|VARIABLE_ASSIGNMENT|[69]|this.OrderId|"8011X000002CveXQAS"|0x1f310ead
17:35:52.0 (888403334)|VARIABLE_ASSIGNMENT|[69]|this.PricebookEntryId|"01u1X00000YcgKEQAZ"|0x1f310ead
17:35:52.0 (888415894)|HEAP_ALLOCATE|[69]|Bytes:28
17:35:52.0 (888419818)|HEAP_ALLOCATE|[69]|Bytes:28
17:35:52.0 (888437460)|VARIABLE_ASSIGNMENT|[69]|this.Quantity|10|0x1f310ead
17:35:52.0 (888448867)|HEAP_ALLOCATE|[69]|Bytes:28
17:35:52.0 (888467563)|VARIABLE_ASSIGNMENT|[69]|this.UnitPrice|150|0x1f310ead
17:35:52.0 (888479552)|VARIABLE_SCOPE_BEGIN|[69]|oi|OrderItem|true|false
17:35:52.0 (888501649)|VARIABLE_ASSIGNMENT|[69]|oi|{"OrderId":"8011X000002CveXQAS","PricebookEntryId":"01u1X00000YcgKEQAZ","Quantity":10,"UnitPrice":150}|0x1f310ead
17:35:52.0 (888512469)|STATEMENT_EXECUTE|[70]
17:35:52.0 (888519934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (888535021)|HEAP_ALLOCATE|[68]|Bytes:5
17:35:52.0 (888545895)|HEAP_ALLOCATE|[68]|Bytes:8
17:35:52.0 (888554577)|VARIABLE_SCOPE_BEGIN|[68]|o|Order|true|false
17:35:52.0 (888572546)|VARIABLE_ASSIGNMENT|[68]|o|{"Id":"8011X000002CveYQAS"}|0x2b07ab77
17:35:52.0 (888580665)|STATEMENT_EXECUTE|[68]
17:35:52.0 (888585015)|STATEMENT_EXECUTE|[69]
17:35:52.0 (888592149)|HEAP_ALLOCATE|[69]|Bytes:4
17:35:52.0 (888616578)|VARIABLE_ASSIGNMENT|[69]|this.OrderId|"8011X000002CveYQAS"|0x415ae3a8
17:35:52.0 (888639660)|VARIABLE_ASSIGNMENT|[69]|this.PricebookEntryId|"01u1X00000YcgKEQAZ"|0x415ae3a8
17:35:52.0 (888653941)|HEAP_ALLOCATE|[69]|Bytes:28
17:35:52.0 (888659757)|HEAP_ALLOCATE|[69]|Bytes:28
17:35:52.0 (888675382)|VARIABLE_ASSIGNMENT|[69]|this.Quantity|10|0x415ae3a8
17:35:52.0 (888686925)|HEAP_ALLOCATE|[69]|Bytes:28
17:35:52.0 (888705385)|VARIABLE_ASSIGNMENT|[69]|this.UnitPrice|150|0x415ae3a8
17:35:52.0 (888717440)|VARIABLE_SCOPE_BEGIN|[69]|oi|OrderItem|true|false
17:35:52.0 (888738709)|VARIABLE_ASSIGNMENT|[69]|oi|{"OrderId":"8011X000002CveYQAS","PricebookEntryId":"01u1X00000YcgKEQAZ","Quantity":10,"UnitPrice":150}|0x415ae3a8
17:35:52.0 (888748734)|STATEMENT_EXECUTE|[70]
17:35:52.0 (888756002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (888770731)|HEAP_ALLOCATE|[68]|Bytes:5
17:35:52.0 (888781195)|HEAP_ALLOCATE|[68]|Bytes:8
17:35:52.0 (888788927)|VARIABLE_SCOPE_BEGIN|[68]|o|Order|true|false
17:35:52.0 (888807474)|VARIABLE_ASSIGNMENT|[68]|o|{"Id":"8011X000002CveZQAS"}|0x75ff7df4
17:35:52.0 (888817099)|STATEMENT_EXECUTE|[68]
17:35:52.0 (888820218)|STATEMENT_EXECUTE|[69]
17:35:52.0 (888828021)|HEAP_ALLOCATE|[69]|Bytes:4
17:35:52.0 (888852515)|VARIABLE_ASSIGNMENT|[69]|this.OrderId|"8011X000002CveZQAS"|0x25057a9b
17:35:52.0 (888876518)|VARIABLE_ASSIGNMENT|[69]|this.PricebookEntryId|"01u1X00000YcgKEQAZ"|0x25057a9b
17:35:52.0 (888889536)|HEAP_ALLOCATE|[69]|Bytes:28
17:35:52.0 (888895506)|HEAP_ALLOCATE|[69]|Bytes:28
17:35:52.0 (888911701)|VARIABLE_ASSIGNMENT|[69]|this.Quantity|10|0x25057a9b
17:35:52.0 (888923761)|HEAP_ALLOCATE|[69]|Bytes:28
17:35:52.0 (888942804)|VARIABLE_ASSIGNMENT|[69]|this.UnitPrice|150|0x25057a9b
17:35:52.0 (888955322)|VARIABLE_SCOPE_BEGIN|[69]|oi|OrderItem|true|false
17:35:52.0 (888976359)|VARIABLE_ASSIGNMENT|[69]|oi|{"OrderId":"8011X000002CveZQAS","PricebookEntryId":"01u1X00000YcgKEQAZ","Quantity":10,"UnitPrice":150}|0x25057a9b
17:35:52.0 (888986992)|STATEMENT_EXECUTE|[70]
17:35:52.0 (888994362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (889009536)|HEAP_ALLOCATE|[68]|Bytes:5
17:35:52.0 (889020213)|HEAP_ALLOCATE|[68]|Bytes:8
17:35:52.0 (889028989)|VARIABLE_SCOPE_BEGIN|[68]|o|Order|true|false
17:35:52.0 (889047029)|VARIABLE_ASSIGNMENT|[68]|o|{"Id":"8011X000002CveaQAC"}|0x54cc8ba9
17:35:52.0 (889057027)|STATEMENT_EXECUTE|[68]
17:35:52.0 (889059565)|STATEMENT_EXECUTE|[69]
17:35:52.0 (889067198)|HEAP_ALLOCATE|[69]|Bytes:4
17:35:52.0 (889092299)|VARIABLE_ASSIGNMENT|[69]|this.OrderId|"8011X000002CveaQAC"|0x17e01811
17:35:52.0 (889116469)|VARIABLE_ASSIGNMENT|[69]|this.PricebookEntryId|"01u1X00000YcgKEQAZ"|0x17e01811
17:35:52.0 (889129906)|HEAP_ALLOCATE|[69]|Bytes:28
17:35:52.0 (889135617)|HEAP_ALLOCATE|[69]|Bytes:28
17:35:52.0 (889152078)|VARIABLE_ASSIGNMENT|[69]|this.Quantity|10|0x17e01811
17:35:52.0 (889164376)|HEAP_ALLOCATE|[69]|Bytes:28
17:35:52.0 (889183032)|VARIABLE_ASSIGNMENT|[69]|this.UnitPrice|150|0x17e01811
17:35:52.0 (889195617)|VARIABLE_SCOPE_BEGIN|[69]|oi|OrderItem|true|false
17:35:52.0 (889223163)|VARIABLE_ASSIGNMENT|[69]|oi|{"OrderId":"8011X000002CveaQAC","PricebookEntryId":"01u1X00000YcgKEQAZ","Quantity":10,"UnitPrice":150}|0x17e01811
17:35:52.0 (889232957)|STATEMENT_EXECUTE|[70]
17:35:52.0 (889240694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (889256167)|HEAP_ALLOCATE|[68]|Bytes:5
17:35:52.0 (889269274)|HEAP_ALLOCATE|[68]|Bytes:8
17:35:52.0 (889275496)|VARIABLE_SCOPE_BEGIN|[68]|o|Order|true|false
17:35:52.0 (889293612)|VARIABLE_ASSIGNMENT|[68]|o|{"Id":"8011X000002CvebQAC"}|0x7ee3c117
17:35:52.0 (889304570)|STATEMENT_EXECUTE|[68]
17:35:52.0 (889307163)|STATEMENT_EXECUTE|[69]
17:35:52.0 (889314783)|HEAP_ALLOCATE|[69]|Bytes:4
17:35:52.0 (889340161)|VARIABLE_ASSIGNMENT|[69]|this.OrderId|"8011X000002CvebQAC"|0x191953b8
17:35:52.0 (889364020)|VARIABLE_ASSIGNMENT|[69]|this.PricebookEntryId|"01u1X00000YcgKEQAZ"|0x191953b8
17:35:52.0 (889376843)|HEAP_ALLOCATE|[69]|Bytes:28
17:35:52.0 (889382528)|HEAP_ALLOCATE|[69]|Bytes:28
17:35:52.0 (889399248)|VARIABLE_ASSIGNMENT|[69]|this.Quantity|10|0x191953b8
17:35:52.0 (889410797)|HEAP_ALLOCATE|[69]|Bytes:28
17:35:52.0 (889428809)|VARIABLE_ASSIGNMENT|[69]|this.UnitPrice|150|0x191953b8
17:35:52.0 (889442054)|VARIABLE_SCOPE_BEGIN|[69]|oi|OrderItem|true|false
17:35:52.0 (889463837)|VARIABLE_ASSIGNMENT|[69]|oi|{"OrderId":"8011X000002CvebQAC","PricebookEntryId":"01u1X00000YcgKEQAZ","Quantity":10,"UnitPrice":150}|0x191953b8
17:35:52.0 (889476025)|STATEMENT_EXECUTE|[70]
17:35:52.0 (889483524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (889501981)|HEAP_ALLOCATE|[68]|Bytes:5
17:35:52.0 (889514490)|HEAP_ALLOCATE|[68]|Bytes:8
17:35:52.0 (889520257)|VARIABLE_SCOPE_BEGIN|[68]|o|Order|true|false
17:35:52.0 (889538209)|VARIABLE_ASSIGNMENT|[68]|o|{"Id":"8011X000002CvecQAC"}|0x682991af
17:35:52.0 (889548181)|STATEMENT_EXECUTE|[68]
17:35:52.0 (889550768)|STATEMENT_EXECUTE|[69]
17:35:52.0 (889558044)|HEAP_ALLOCATE|[69]|Bytes:4
17:35:52.0 (889582296)|VARIABLE_ASSIGNMENT|[69]|this.OrderId|"8011X000002CvecQAC"|0xf03ed2
17:35:52.0 (889606405)|VARIABLE_ASSIGNMENT|[69]|this.PricebookEntryId|"01u1X00000YcgKEQAZ"|0xf03ed2
17:35:52.0 (889619360)|HEAP_ALLOCATE|[69]|Bytes:28
17:35:52.0 (889625245)|HEAP_ALLOCATE|[69]|Bytes:28
17:35:52.0 (889643627)|VARIABLE_ASSIGNMENT|[69]|this.Quantity|10|0xf03ed2
17:35:52.0 (889654963)|HEAP_ALLOCATE|[69]|Bytes:28
17:35:52.0 (889670812)|VARIABLE_ASSIGNMENT|[69]|this.UnitPrice|150|0xf03ed2
17:35:52.0 (889683125)|VARIABLE_SCOPE_BEGIN|[69]|oi|OrderItem|true|false
17:35:52.0 (889704112)|VARIABLE_ASSIGNMENT|[69]|oi|{"OrderId":"8011X000002CvecQAC","PricebookEntryId":"01u1X00000YcgKEQAZ","Quantity":10,"UnitPrice":150}|0xf03ed2
17:35:52.0 (889713813)|STATEMENT_EXECUTE|[70]
17:35:52.0 (889721149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (889736103)|HEAP_ALLOCATE|[68]|Bytes:5
17:35:52.0 (889750751)|VARIABLE_ASSIGNMENT|[68]|o|null|
17:35:52.0 (889759392)|STATEMENT_EXECUTE|[73]
17:35:52.0 (889836789)|DML_BEGIN|[73]|Op:Insert|Type:OrderItem|Rows:100
17:35:52.0 (889904532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:404
17:35:53.989 (1989221298)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
17:35:53.989 (1990150579)|CODE_UNIT_FINISHED|Workflow:Order
17:35:53.989 (2301584870)|DML_END|[73]
17:35:53.989 (2301792966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:404
17:35:53.989 (2301836330)|STATEMENT_EXECUTE|[74]
17:35:53.989 (2301929245)|DML_BEGIN|[74]|Op:Update|Type:Order|Rows:100
17:35:53.989 (2302011610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:404
17:35:53.989 (2908198463)|CODE_UNIT_STARTED|[EXTERNAL]|01q1X000001DsDr|UpdateAccountTurnover on Order trigger event AfterUpdate|__sfdc_trigger/UpdateAccountTurnover
17:35:53.989 (2908308533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:404
17:35:53.989 (2908674439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:404
17:35:53.989 (2909294698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
17:35:53.989 (2909345632)|VARIABLE_SCOPE_BEGIN|[1]|this|UpdateAccountTurnover|true|false
17:35:53.989 (2909473381)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x8819671
17:35:53.989 (2909565002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
17:35:53.989 (2909578047)|VARIABLE_SCOPE_BEGIN|[1]|this|UpdateAccountTurnover|true|false
17:35:53.989 (2909602060)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x8819671
17:35:53.989 (2909640982)|STATEMENT_EXECUTE|[1]
17:35:53.989 (2909644965)|STATEMENT_EXECUTE|[8]
17:35:53.989 (2909661487)|HEAP_ALLOCATE|[8]|Bytes:4
17:35:53.989 (2909796871)|VARIABLE_ASSIGNMENT|[8]|this.acntIds|[]|0x8819671
17:35:53.989 (2909808770)|STATEMENT_EXECUTE|[11]
17:35:53.989 (2909820633)|HEAP_ALLOCATE|[11]|Bytes:4
17:35:53.989 (2909897677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:53.989 (2909926802)|VARIABLE_ASSIGNMENT|[11]|this.acntsToUpdate|[]|0x8819671
17:35:53.989 (2909945310)|STATEMENT_EXECUTE|[23]
17:35:53.989 (2910015891)|HEAP_ALLOCATE|[24]|Bytes:5
17:35:53.989 (2910046538)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:35:53.989 (2910701578)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:35:55.000Z","IsDeleted":false,"AccountId":"0011X00000oI2JpQAK","OrderNumber":"00100100","ContractId":"8001X000002Wk1DQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:35:55.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:35:52.000Z","Pricebook2Id":"01s1X000002dJiaQAE","Id":"8011X000002CvdJQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x54b4e3f3
17:35:53.989 (2910726435)|STATEMENT_EXECUTE|[24]
17:35:53.989 (2910730240)|STATEMENT_EXECUTE|[26]
17:35:53.989 (2910805489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:53.989 (2910833695)|HEAP_ALLOCATE|[24]|Bytes:5
17:35:53.989 (2910855015)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:35:53.989 (2911331499)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:35:55.000Z","IsDeleted":false,"AccountId":"0011X00000oI2JpQAK","OrderNumber":"00100101","ContractId":"8001X000002Wk1DQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:35:55.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:35:52.000Z","Pricebook2Id":"01s1X000002dJiaQAE","Id":"8011X000002CvdKQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x12f01850
17:35:53.989 (2911352831)|STATEMENT_EXECUTE|[24]
17:35:53.989 (2911355885)|STATEMENT_EXECUTE|[26]
17:35:53.989 (2911379605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:53.989 (2911399096)|HEAP_ALLOCATE|[24]|Bytes:5
17:35:53.989 (2911417867)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:35:53.989 (2911863381)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:35:55.000Z","IsDeleted":false,"AccountId":"0011X00000oI2JpQAK","OrderNumber":"00100102","ContractId":"8001X000002Wk1DQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:35:55.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:35:52.000Z","Pricebook2Id":"01s1X000002dJiaQAE","Id":"8011X000002CvdLQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x16463661
17:35:53.989 (2911884628)|STATEMENT_EXECUTE|[24]
17:35:53.989 (2911887800)|STATEMENT_EXECUTE|[26]
17:35:53.989 (2911911222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:53.989 (2911941701)|HEAP_ALLOCATE|[24]|Bytes:5
17:35:53.989 (2911973895)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:35:53.989 (2912521094)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:35:55.000Z","IsDeleted":false,"AccountId":"0011X00000oI2JpQAK","OrderNumber":"00100103","ContractId":"8001X000002Wk1DQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:35:55.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:35:52.000Z","Pricebook2Id":"01s1X000002dJiaQAE","Id":"8011X000002CvdMQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x67aceeac
17:35:53.989 (2912546663)|STATEMENT_EXECUTE|[24]
17:35:53.989 (2912550064)|STATEMENT_EXECUTE|[26]
17:35:53.989 (2912576831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:53.989 (2912602310)|HEAP_ALLOCATE|[24]|Bytes:5
17:35:53.989 (2912622888)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:35:53.989 (2913169928)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:35:55.000Z","IsDeleted":false,"AccountId":"0011X00000oI2JpQAK","OrderNumber":"00100104","ContractId":"8001X000002Wk1DQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:35:55.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:35:52.000Z","Pricebook2Id":"01s1X000002dJiaQAE","Id":"8011X000002CvdNQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x147432d1
17:35:53.989 (2913196054)|STATEMENT_EXECUTE|[24]
17:35:53.989 (2913199349)|STATEMENT_EXECUTE|[26]
17:35:53.989 (2913234656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:53.989 (2913259069)|HEAP_ALLOCATE|[24]|Bytes:5
17:35:53.989 (2913280324)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:35:53.989 (2913694117)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:35:55.000Z","IsDeleted":false,"AccountId":"0011X00000oI2JpQAK","OrderNumber":"00100105","ContractId":"8001X000002Wk1DQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:35:55.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:35:52.000Z","Pricebook2Id":"01s1X000002dJiaQAE","Id":"8011X000002CvdOQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x6d49a97
17:35:53.989 (2913714549)|STATEMENT_EXECUTE|[24]
17:35:53.989 (2913717593)|STATEMENT_EXECUTE|[26]
17:35:53.989 (2913737183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:53.989 (2913757342)|HEAP_ALLOCATE|[24]|Bytes:5
17:35:53.989 (2913774842)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:35:53.989 (2914177038)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:35:55.000Z","IsDeleted":false,"AccountId":"0011X00000oI2JpQAK","OrderNumber":"00100106","ContractId":"8001X000002Wk1DQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:35:55.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:35:52.000Z","Pricebook2Id":"01s1X000002dJiaQAE","Id":"8011X000002CvdPQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x21864112
17:35:53.989 (2914196857)|STATEMENT_EXECUTE|[24]
17:35:53.989 (2914211187)|STATEMENT_EXECUTE|[26]
17:35:53.989 (2914230764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:53.989 (2914251024)|HEAP_ALLOCATE|[24]|Bytes:5
17:35:53.989 (2914267441)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:35:53.989 (2914728149)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:35:55.000Z","IsDeleted":false,"AccountId":"0011X00000oI2JpQAK","OrderNumber":"00100107","ContractId":"8001X000002Wk1DQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:35:55.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:35:52.000Z","Pricebook2Id":"01s1X000002dJiaQAE","Id":"8011X000002CvdQQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x215f1200
17:35:53.989 (2914749218)|STATEMENT_EXECUTE|[24]
17:35:53.989 (2914752197)|STATEMENT_EXECUTE|[26]
17:35:53.989 (2914777137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:53.989 (2914799408)|HEAP_ALLOCATE|[24]|Bytes:5
17:35:53.989 (2914817603)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
