51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:59:40.2 (473764545)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x5718c5b1
18:59:40.2 (473782879)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x5718c5b1
18:59:40.2 (473790976)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (473806066)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x5718c5b1
18:59:40.2 (473814437)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (473834624)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x5718c5b1
18:59:40.2 (473841626)|STATEMENT_EXECUTE|[76]
18:59:40.2 (473849422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (473856764)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (473864221)|VARIABLE_ASSIGNMENT|[73]|i|4
18:59:40.2 (473870656)|STATEMENT_EXECUTE|[73]
18:59:40.2 (473873222)|STATEMENT_EXECUTE|[75]
18:59:40.2 (473881013)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (473901570)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x4c72d35
18:59:40.2 (473916313)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (473936813)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4c72d35
18:59:40.2 (473944192)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (473958811)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x4c72d35
18:59:40.2 (473974788)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x4c72d35
18:59:40.2 (473992823)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x4c72d35
18:59:40.2 (474001612)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (474016982)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x4c72d35
18:59:40.2 (474025493)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (474046352)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x4c72d35
18:59:40.2 (474053371)|STATEMENT_EXECUTE|[76]
18:59:40.2 (474061068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (474068607)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (474075827)|VARIABLE_ASSIGNMENT|[73]|i|5
18:59:40.2 (474081923)|STATEMENT_EXECUTE|[73]
18:59:40.2 (474084479)|STATEMENT_EXECUTE|[75]
18:59:40.2 (474091698)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (474116241)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x5877af99
18:59:40.2 (474131986)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (474152711)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5877af99
18:59:40.2 (474160314)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (474175378)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x5877af99
18:59:40.2 (474191470)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x5877af99
18:59:40.2 (474209856)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x5877af99
18:59:40.2 (474218217)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (474233524)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x5877af99
18:59:40.2 (474242565)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (474264195)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x5877af99
18:59:40.2 (474271175)|STATEMENT_EXECUTE|[76]
18:59:40.2 (474278812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (474286128)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (474293540)|VARIABLE_ASSIGNMENT|[73]|i|6
18:59:40.2 (474299933)|STATEMENT_EXECUTE|[73]
18:59:40.2 (474302522)|STATEMENT_EXECUTE|[75]
18:59:40.2 (474310040)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (474330158)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x5abf16a8
18:59:40.2 (474344551)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (474364880)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5abf16a8
18:59:40.2 (474372317)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (474387253)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x5abf16a8
18:59:40.2 (474403564)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x5abf16a8
18:59:40.2 (474421639)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x5abf16a8
18:59:40.2 (474430351)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (474445626)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x5abf16a8
18:59:40.2 (474454291)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (474475043)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x5abf16a8
18:59:40.2 (474482431)|STATEMENT_EXECUTE|[76]
18:59:40.2 (474489983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (474497524)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (474505185)|VARIABLE_ASSIGNMENT|[73]|i|7
18:59:40.2 (474511573)|STATEMENT_EXECUTE|[73]
18:59:40.2 (474514123)|STATEMENT_EXECUTE|[75]
18:59:40.2 (474521528)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (474548765)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x97c6ac8
18:59:40.2 (474570300)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (474592627)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x97c6ac8
18:59:40.2 (474599960)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (474615333)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x97c6ac8
18:59:40.2 (474632764)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x97c6ac8
18:59:40.2 (474651837)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x97c6ac8
18:59:40.2 (474660364)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (474676173)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x97c6ac8
18:59:40.2 (474685503)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (474706522)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x97c6ac8
18:59:40.2 (474713961)|STATEMENT_EXECUTE|[76]
18:59:40.2 (474722053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (474729819)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (474738277)|VARIABLE_ASSIGNMENT|[73]|i|8
18:59:40.2 (474744931)|STATEMENT_EXECUTE|[73]
18:59:40.2 (474747569)|STATEMENT_EXECUTE|[75]
18:59:40.2 (474755819)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (474777143)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x69079a1e
18:59:40.2 (474791794)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (474812829)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x69079a1e
18:59:40.2 (474820242)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (474835711)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x69079a1e
18:59:40.2 (474852697)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x69079a1e
18:59:40.2 (474871509)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x69079a1e
18:59:40.2 (474879569)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (474894662)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x69079a1e
18:59:40.2 (474903081)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (474924390)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x69079a1e
18:59:40.2 (474931482)|STATEMENT_EXECUTE|[76]
18:59:40.2 (474939001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (474946498)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (474954173)|VARIABLE_ASSIGNMENT|[73]|i|9
18:59:40.2 (474960563)|STATEMENT_EXECUTE|[73]
18:59:40.2 (474963133)|STATEMENT_EXECUTE|[75]
18:59:40.2 (474970751)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (474990782)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x23d92086
18:59:40.2 (475005543)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (475026825)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x23d92086
18:59:40.2 (475034073)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (475049044)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x23d92086
18:59:40.2 (475066556)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x23d92086
18:59:40.2 (475085267)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x23d92086
18:59:40.2 (475093630)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (475108498)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x23d92086
18:59:40.2 (475117341)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (475137615)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x23d92086
18:59:40.2 (475144657)|STATEMENT_EXECUTE|[76]
18:59:40.2 (475152084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (475160421)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (475167921)|VARIABLE_ASSIGNMENT|[73]|i|10
18:59:40.2 (475174412)|STATEMENT_EXECUTE|[73]
18:59:40.2 (475176991)|STATEMENT_EXECUTE|[75]
18:59:40.2 (475184241)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (475204685)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x4d90c90a
18:59:40.2 (475218899)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (475239258)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4d90c90a
18:59:40.2 (475246441)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (475261802)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x4d90c90a
18:59:40.2 (475277968)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x4d90c90a
18:59:40.2 (475296305)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x4d90c90a
18:59:40.2 (475304524)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (475319555)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x4d90c90a
18:59:40.2 (475328203)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (475347895)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x4d90c90a
18:59:40.2 (475355217)|STATEMENT_EXECUTE|[76]
18:59:40.2 (475362988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (475370557)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (475378057)|VARIABLE_ASSIGNMENT|[73]|i|11
18:59:40.2 (475384315)|STATEMENT_EXECUTE|[73]
18:59:40.2 (475386957)|STATEMENT_EXECUTE|[75]
18:59:40.2 (475394059)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (475415063)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x19f162c2
18:59:40.2 (475429553)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (475449793)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x19f162c2
18:59:40.2 (475456852)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (475471374)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x19f162c2
18:59:40.2 (475487725)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x19f162c2
18:59:40.2 (475506163)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x19f162c2
18:59:40.2 (475514163)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (475528919)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x19f162c2
18:59:40.2 (475537834)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (475569321)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x19f162c2
18:59:40.2 (475576724)|STATEMENT_EXECUTE|[76]
18:59:40.2 (475584656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (475592157)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (475599869)|VARIABLE_ASSIGNMENT|[73]|i|12
18:59:40.2 (475606321)|STATEMENT_EXECUTE|[73]
18:59:40.2 (475608905)|STATEMENT_EXECUTE|[75]
18:59:40.2 (475616971)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (475638713)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x65f28209
18:59:40.2 (475653914)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (475675430)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x65f28209
18:59:40.2 (475682897)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (475698208)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x65f28209
18:59:40.2 (475715349)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x65f28209
18:59:40.2 (475733826)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x65f28209
18:59:40.2 (475742883)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (475758405)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x65f28209
18:59:40.2 (475767132)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (475787438)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x65f28209
18:59:40.2 (475794345)|STATEMENT_EXECUTE|[76]
18:59:40.2 (475801644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (475809289)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (475816847)|VARIABLE_ASSIGNMENT|[73]|i|13
18:59:40.2 (475823418)|STATEMENT_EXECUTE|[73]
18:59:40.2 (475825983)|STATEMENT_EXECUTE|[75]
18:59:40.2 (475833619)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (475854727)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x2a9226ba
18:59:40.2 (475869649)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (475889735)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2a9226ba
18:59:40.2 (475896912)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (475911611)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x2a9226ba
18:59:40.2 (475927700)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x2a9226ba
18:59:40.2 (475945619)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x2a9226ba
18:59:40.2 (475953774)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (475968545)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x2a9226ba
18:59:40.2 (475977420)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (475997556)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x2a9226ba
18:59:40.2 (476004467)|STATEMENT_EXECUTE|[76]
18:59:40.2 (476012433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (476019743)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (476026787)|VARIABLE_ASSIGNMENT|[73]|i|14
18:59:40.2 (476033266)|STATEMENT_EXECUTE|[73]
18:59:40.2 (476035865)|STATEMENT_EXECUTE|[75]
18:59:40.2 (476043317)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (476073501)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x6e578a06
18:59:40.2 (476096702)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (476133244)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6e578a06
18:59:40.2 (476141522)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (476157493)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x6e578a06
18:59:40.2 (476174085)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x6e578a06
18:59:40.2 (476199050)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x6e578a06
18:59:40.2 (476209509)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (476233717)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x6e578a06
18:59:40.2 (476252820)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (476289750)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x6e578a06
18:59:40.2 (476302226)|STATEMENT_EXECUTE|[76]
18:59:40.2 (476319100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (476332502)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (476345225)|VARIABLE_ASSIGNMENT|[73]|i|15
18:59:40.2 (476356503)|STATEMENT_EXECUTE|[73]
18:59:40.2 (476360284)|STATEMENT_EXECUTE|[75]
18:59:40.2 (476377875)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (476432539)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x5c23c39
18:59:40.2 (476464343)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (476519096)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5c23c39
18:59:40.2 (476532971)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (480154137)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x5c23c39
18:59:40.2 (480192900)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x5c23c39
18:59:40.2 (480223779)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x5c23c39
18:59:40.2 (480246179)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (480276337)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x5c23c39
18:59:40.2 (480298405)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (480336969)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x5c23c39
18:59:40.2 (480347557)|STATEMENT_EXECUTE|[76]
18:59:40.2 (480367816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (480380984)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (480391752)|VARIABLE_ASSIGNMENT|[73]|i|16
18:59:40.2 (480401410)|STATEMENT_EXECUTE|[73]
18:59:40.2 (480404200)|STATEMENT_EXECUTE|[75]
18:59:40.2 (480423812)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (480451750)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x7c2c772e
18:59:40.2 (480477857)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (480501868)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7c2c772e
18:59:40.2 (480510418)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (480526743)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x7c2c772e
18:59:40.2 (480550311)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x7c2c772e
18:59:40.2 (480572592)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x7c2c772e
18:59:40.2 (480582728)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (480599467)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x7c2c772e
18:59:40.2 (480609563)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (480633589)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x7c2c772e
18:59:40.2 (480642416)|STATEMENT_EXECUTE|[76]
18:59:40.2 (480651603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (480659914)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (480668399)|VARIABLE_ASSIGNMENT|[73]|i|17
18:59:40.2 (480675362)|STATEMENT_EXECUTE|[73]
18:59:40.2 (480678020)|STATEMENT_EXECUTE|[75]
18:59:40.2 (480687481)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (480710040)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x3e651182
18:59:40.2 (480726366)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (480748268)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3e651182
18:59:40.2 (480756398)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (480771990)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x3e651182
18:59:40.2 (480788504)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x3e651182
18:59:40.2 (480807323)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x3e651182
18:59:40.2 (480817119)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (480832838)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x3e651182
18:59:40.2 (480842278)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (480864152)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x3e651182
18:59:40.2 (480871501)|STATEMENT_EXECUTE|[76]
