51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
17:41:16.876 (2661082462)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2661087297)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2661142516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2661185181)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2661202136)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2661630146)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100102","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvexQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x34df49fd
17:41:16.876 (2661649553)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2661652538)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2661673699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2661690637)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2661721457)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2662255609)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100103","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CveyQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x604c31c8
17:41:16.876 (2662279945)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2662283097)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2662310664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2662330448)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2662349666)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2662764611)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100104","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvezQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x1e8aed09
17:41:16.876 (2662784492)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2662787624)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2662805894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2662823907)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2662840195)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2663236470)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100105","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002Cvf0QAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x44a6b84
17:41:16.876 (2663257042)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2663260111)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2663277642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2663295930)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2663312005)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2663729801)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100106","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002Cvf1QAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x4a945a51
17:41:16.876 (2663754164)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2663759740)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2663784191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2663804721)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2663822768)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2664236125)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100107","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002Cvf2QAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x4bd7e0ba
17:41:16.876 (2664267809)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2664271932)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2664298426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2664324823)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2664347966)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2664802201)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100108","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002Cvf3QAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x27cbe6c
17:41:16.876 (2664821555)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2664824501)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2664845846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2664864883)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2664883242)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2665343481)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100109","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002Cvf4QAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x553df3ec
17:41:16.876 (2665366366)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2665369478)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2665392007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2665412573)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2665471799)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2666638578)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100110","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002Cvf5QAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x3d937dc8
17:41:16.876 (2666665968)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2666669103)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2666695599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2666715608)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2666735763)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2667261520)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100111","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002Cvf6QAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x493598f0
17:41:16.876 (2667286200)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2667289374)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2667313210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2667333682)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2667353226)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2667765738)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100112","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002Cvf7QAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x2eddc064
17:41:16.876 (2667801965)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2667805162)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2667824549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2667847494)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2667864500)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2668259132)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100113","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002Cvf8QAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x1445f4c0
17:41:16.876 (2668279070)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2668281999)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2668299050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2668316234)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2668332359)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2668732584)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100114","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002Cvf9QAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x329eb6bd
17:41:16.876 (2668750332)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2668755073)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2668772342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2668791951)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2668805922)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2669185608)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100115","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfAQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x57894a06
17:41:16.876 (2669202892)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2669206166)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2669224092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2669241320)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2669255335)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2669657686)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100116","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfBQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x17977e73
17:41:16.876 (2669675107)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2669678056)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2669695161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2669712454)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2669729278)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2670123672)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100117","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfCQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x2c4f7bb5
17:41:16.876 (2670148728)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2670151758)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2670173876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2670192556)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2670209262)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2670710618)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100118","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfDQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x6b231bdf
17:41:16.876 (2670738249)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2670741361)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2670764389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2670784832)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2670804489)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2671199460)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100119","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfEQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x76e7a5c7
17:41:16.876 (2671217973)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2671222449)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2671239737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2671261039)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2671275480)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2671814140)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100120","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfFQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x5aaf398e
17:41:16.876 (2671836766)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2671839881)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2671865639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2671885230)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2671905052)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2672425513)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100121","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfGQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0xdea63bd
17:41:16.876 (2672460027)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2672464641)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2672496228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2672521899)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2672552643)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2673039631)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100122","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfHQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x7ee47c3c
17:41:16.876 (2673063075)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2673066085)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2673087107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2673106827)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2673130004)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2673681207)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100123","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfIQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x35e637ba
17:41:16.876 (2673704509)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2673707616)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2673730383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2673756573)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2673775725)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2674177079)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100124","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfJQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x16261bc1
17:41:16.876 (2674195658)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2674198670)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2674218153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2674239095)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2674255711)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2674662067)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100125","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfKQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x488f7533
17:41:16.876 (2674680017)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2674683101)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2674702163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
