51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:09:00.2 (702976623)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (702990463)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (702995163)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (703014211)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmWBQA0"
11:09:00.2 (703020125)|STATEMENT_EXECUTE|[66]
11:09:00.2 (703022882)|STATEMENT_EXECUTE|[67]
11:09:00.2 (703034451)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (703046921)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmWBQA0","AccountId":"0011X00000oVaDiQAK"}|0x25303b89
11:09:00.2 (703066775)|STATEMENT_EXECUTE|[68]
11:09:00.2 (703074427)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (703086129)|VARIABLE_ASSIGNMENT|[66]|idKey|null
11:09:00.2 (703091799)|STATEMENT_EXECUTE|[76]
11:09:00.2 (703109479)|HEAP_ALLOCATE|[76]|Bytes:4
11:09:00.2 (703142961)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVaDfQAK"|0x6ecafc8f
11:09:00.2 (703162481)|HEAP_ALLOCATE|[76]|Bytes:4
11:09:00.2 (703196462)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6ecafc8f
11:09:00.2 (703205236)|HEAP_ALLOCATE|[76]|Bytes:4
11:09:00.2 (703222689)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmW8QAK"|0x6ecafc8f
11:09:00.2 (703241381)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x6ecafc8f
11:09:00.2 (703262292)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mIURQA2"|0x6ecafc8f
11:09:00.2 (703272371)|HEAP_ALLOCATE|[76]|Bytes:28
11:09:00.2 (703291924)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x6ecafc8f
11:09:00.2 (703309686)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x6ecafc8f
11:09:00.2 (703320642)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
11:09:00.2 (703347170)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVaDfQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmW8QAK","Status":"Ordered","Pricebook2Id":"01s1X000002mIURQA2","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x6ecafc8f
11:09:00.2 (703356485)|STATEMENT_EXECUTE|[78]
11:09:00.2 (703365856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:00.2 (703374761)|HEAP_ALLOCATE|[64]|Bytes:4
11:09:00.2 (703383664)|VARIABLE_ASSIGNMENT|[64]|nborders|5
11:09:00.2 (703390787)|STATEMENT_EXECUTE|[64]
11:09:00.2 (703393656)|STATEMENT_EXECUTE|[65]
11:09:00.2 (703397448)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
11:09:00.2 (703408514)|VARIABLE_ASSIGNMENT|[65]|crtId|""
11:09:00.2 (703422309)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (703451414)|HEAP_ALLOCATE|[66]|Bytes:224
11:09:00.2 (703466986)|HEAP_ALLOCATE|[66]|Bytes:40
11:09:00.2 (703488700)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (703509109)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (703514337)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (703548573)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW2QAK"
11:09:00.2 (703554962)|STATEMENT_EXECUTE|[66]
11:09:00.2 (703557733)|STATEMENT_EXECUTE|[67]
11:09:00.2 (703572252)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (703588041)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW2QAK","AccountId":"0011X00000oVaDZQA0"}|0x12c1e614
11:09:00.2 (703615672)|STATEMENT_EXECUTE|[68]
11:09:00.2 (703624067)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (703640446)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (703645337)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (703668223)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW3QAK"
11:09:00.2 (703674658)|STATEMENT_EXECUTE|[66]
11:09:00.2 (703677496)|STATEMENT_EXECUTE|[67]
11:09:00.2 (703689239)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (703702712)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW3QAK","AccountId":"0011X00000oVaDaQAK"}|0x342152fa
11:09:00.2 (703723861)|STATEMENT_EXECUTE|[68]
11:09:00.2 (703731506)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (703746444)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (703751106)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (703770095)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW4QAK"
11:09:00.2 (703776384)|STATEMENT_EXECUTE|[66]
11:09:00.2 (703779178)|STATEMENT_EXECUTE|[67]
11:09:00.2 (703790913)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (703803607)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW4QAK","AccountId":"0011X00000oVaDbQAK"}|0x4a121ed
11:09:00.2 (703825033)|STATEMENT_EXECUTE|[68]
11:09:00.2 (703832684)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (703846902)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (703851968)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (703870507)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW5QAK"
11:09:00.2 (703876368)|STATEMENT_EXECUTE|[66]
11:09:00.2 (703879159)|STATEMENT_EXECUTE|[67]
11:09:00.2 (703891100)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (703903719)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW5QAK","AccountId":"0011X00000oVaDcQAK"}|0x394e9952
11:09:00.2 (703924010)|STATEMENT_EXECUTE|[68]
11:09:00.2 (703931843)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (703946821)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (703951748)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (703970865)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW6QAK"
11:09:00.2 (703976366)|STATEMENT_EXECUTE|[66]
11:09:00.2 (703979167)|STATEMENT_EXECUTE|[67]
11:09:00.2 (703990894)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (704004043)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW6QAK","AccountId":"0011X00000oVaDdQAK"}|0x24a23929
11:09:00.2 (704025539)|STATEMENT_EXECUTE|[68]
11:09:00.2 (704033044)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (704047862)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (704052677)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (704071649)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW7QAK"
11:09:00.2 (704078513)|STATEMENT_EXECUTE|[66]
11:09:00.2 (704081252)|STATEMENT_EXECUTE|[67]
11:09:00.2 (704092931)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (704106403)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW7QAK","AccountId":"0011X00000oVaDeQAK"}|0x1aaa19c5
11:09:00.2 (704128465)|STATEMENT_EXECUTE|[68]
11:09:00.2 (704136588)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (704151186)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (704155897)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (704180436)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW8QAK"
11:09:00.2 (704187578)|STATEMENT_EXECUTE|[66]
11:09:00.2 (704190717)|STATEMENT_EXECUTE|[67]
11:09:00.2 (704202892)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (704216960)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW8QAK","AccountId":"0011X00000oVaDfQAK"}|0x1789fd34
11:09:00.2 (704242231)|STATEMENT_EXECUTE|[68]
11:09:00.2 (704245140)|STATEMENT_EXECUTE|[69]
11:09:00.2 (704249469)|HEAP_ALLOCATE|[69]|Bytes:18
11:09:00.2 (704258491)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmW8QAK"
11:09:00.2 (704269806)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (704285231)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (704290227)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (704309068)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW9QAK"
11:09:00.2 (704314930)|STATEMENT_EXECUTE|[66]
11:09:00.2 (704317668)|STATEMENT_EXECUTE|[67]
11:09:00.2 (704329737)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (704343138)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW9QAK","AccountId":"0011X00000oVaDgQAK"}|0x5ac0629e
11:09:00.2 (704364516)|STATEMENT_EXECUTE|[68]
11:09:00.2 (704372572)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (704387449)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (704392317)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (704410696)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmWAQA0"
11:09:00.2 (704417022)|STATEMENT_EXECUTE|[66]
11:09:00.2 (704420203)|STATEMENT_EXECUTE|[67]
11:09:00.2 (704432532)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (704445749)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmWAQA0","AccountId":"0011X00000oVaDhQAK"}|0x6f1e739e
11:09:00.2 (704466377)|STATEMENT_EXECUTE|[68]
11:09:00.2 (704474077)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (704488097)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (704492656)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (704511130)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmWBQA0"
11:09:00.2 (704516884)|STATEMENT_EXECUTE|[66]
11:09:00.2 (704519605)|STATEMENT_EXECUTE|[67]
11:09:00.2 (704531403)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (704544078)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmWBQA0","AccountId":"0011X00000oVaDiQAK"}|0x25303b89
11:09:00.2 (704564425)|STATEMENT_EXECUTE|[68]
11:09:00.2 (704572155)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (704584094)|VARIABLE_ASSIGNMENT|[66]|idKey|null
11:09:00.2 (704589772)|STATEMENT_EXECUTE|[76]
11:09:00.2 (704607031)|HEAP_ALLOCATE|[76]|Bytes:4
11:09:00.2 (704640624)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVaDfQAK"|0x3058f151
11:09:00.2 (704659536)|HEAP_ALLOCATE|[76]|Bytes:4
11:09:00.2 (704685405)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3058f151
11:09:00.2 (704693686)|HEAP_ALLOCATE|[76]|Bytes:4
11:09:00.2 (704710943)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmW8QAK"|0x3058f151
11:09:00.2 (704729903)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x3058f151
11:09:00.2 (704750762)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mIURQA2"|0x3058f151
11:09:00.2 (704760507)|HEAP_ALLOCATE|[76]|Bytes:28
11:09:00.2 (704779854)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x3058f151
11:09:00.2 (704798785)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x3058f151
11:09:00.2 (704809977)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
11:09:00.2 (704835448)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVaDfQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmW8QAK","Status":"Ordered","Pricebook2Id":"01s1X000002mIURQA2","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x3058f151
11:09:00.2 (704844392)|STATEMENT_EXECUTE|[78]
11:09:00.2 (704853640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:00.2 (704863087)|HEAP_ALLOCATE|[64]|Bytes:4
11:09:00.2 (704871797)|VARIABLE_ASSIGNMENT|[64]|nborders|6
11:09:00.2 (704888118)|HEAP_ALLOCATE|[62]|Bytes:5
11:09:00.2 (704902855)|HEAP_ALLOCATE|[62]|Bytes:20
11:09:00.2 (704909923)|VARIABLE_SCOPE_BEGIN|[62]|a|Account|true|false
11:09:00.2 (704929408)|VARIABLE_ASSIGNMENT|[62]|a|{"Name":"Test Account_7","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported","Id":"0011X00000oVaDgQAK"}|0x767e7cff
11:09:00.2 (704937125)|STATEMENT_EXECUTE|[62]
11:09:00.2 (704940936)|STATEMENT_EXECUTE|[64]
11:09:00.2 (704944283)|VARIABLE_SCOPE_BEGIN|[64]|nborders|Integer|false|false
11:09:00.2 (704951000)|HEAP_ALLOCATE|[64]|Bytes:4
11:09:00.2 (704958014)|VARIABLE_ASSIGNMENT|[64]|nborders|0
11:09:00.2 (704963819)|STATEMENT_EXECUTE|[64]
11:09:00.2 (704966619)|STATEMENT_EXECUTE|[65]
11:09:00.2 (704970308)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
11:09:00.2 (704981705)|VARIABLE_ASSIGNMENT|[65]|crtId|""
11:09:00.2 (704993993)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (705023859)|HEAP_ALLOCATE|[66]|Bytes:224
11:09:00.2 (705040369)|HEAP_ALLOCATE|[66]|Bytes:40
11:09:00.2 (705061282)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (705081481)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (705086439)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (705121362)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW2QAK"
11:09:00.2 (705128277)|STATEMENT_EXECUTE|[66]
11:09:00.2 (705131140)|STATEMENT_EXECUTE|[67]
11:09:00.2 (705145501)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (705160804)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW2QAK","AccountId":"0011X00000oVaDZQA0"}|0x12c1e614
11:09:00.2 (705195286)|STATEMENT_EXECUTE|[68]
11:09:00.2 (705203652)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (705220694)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (705225756)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (705248554)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW3QAK"
11:09:00.2 (705254533)|STATEMENT_EXECUTE|[66]
11:09:00.2 (705257290)|STATEMENT_EXECUTE|[67]
11:09:00.2 (705269609)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (705285658)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW3QAK","AccountId":"0011X00000oVaDaQAK"}|0x342152fa
11:09:00.2 (705307787)|STATEMENT_EXECUTE|[68]
11:09:00.2 (705315782)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (705330855)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (705336012)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (705356738)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW4QAK"
11:09:00.2 (705362657)|STATEMENT_EXECUTE|[66]
11:09:00.2 (705365438)|STATEMENT_EXECUTE|[67]
11:09:00.2 (705377530)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (705391723)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW4QAK","AccountId":"0011X00000oVaDbQAK"}|0x4a121ed
11:09:00.2 (705413860)|STATEMENT_EXECUTE|[68]
11:09:00.2 (705421744)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (705436827)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (705441428)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (705461231)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW5QAK"
11:09:00.2 (705466869)|STATEMENT_EXECUTE|[66]
11:09:00.2 (705469619)|STATEMENT_EXECUTE|[67]
11:09:00.2 (705481263)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (705494440)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW5QAK","AccountId":"0011X00000oVaDcQAK"}|0x394e9952
11:09:00.2 (705515349)|STATEMENT_EXECUTE|[68]
11:09:00.2 (705523170)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (705537712)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (705543262)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (705562897)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW6QAK"
11:09:00.2 (705569219)|STATEMENT_EXECUTE|[66]
11:09:00.2 (705572002)|STATEMENT_EXECUTE|[67]
11:09:00.2 (705583701)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (705597651)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW6QAK","AccountId":"0011X00000oVaDdQAK"}|0x24a23929
11:09:00.2 (705619202)|STATEMENT_EXECUTE|[68]
11:09:00.2 (705626943)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (705641816)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (705646854)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (705665785)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW7QAK"
11:09:00.2 (705672171)|STATEMENT_EXECUTE|[66]
11:09:00.2 (705674908)|STATEMENT_EXECUTE|[67]
11:09:00.2 (705687043)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (705699863)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW7QAK","AccountId":"0011X00000oVaDeQAK"}|0x1aaa19c5
11:09:00.2 (705721374)|STATEMENT_EXECUTE|[68]
11:09:00.2 (705729246)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (705743818)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (705748964)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (705767377)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW8QAK"
11:09:00.2 (705773508)|STATEMENT_EXECUTE|[66]
11:09:00.2 (705776270)|STATEMENT_EXECUTE|[67]
11:09:00.2 (705788439)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (705801762)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW8QAK","AccountId":"0011X00000oVaDfQAK"}|0x1789fd34
11:09:00.2 (705822556)|STATEMENT_EXECUTE|[68]
11:09:00.2 (705830463)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (705844898)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (705849916)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (705868597)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW9QAK"
11:09:00.2 (705874459)|STATEMENT_EXECUTE|[66]
11:09:00.2 (705877200)|STATEMENT_EXECUTE|[67]
11:09:00.2 (705889309)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (705903728)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW9QAK","AccountId":"0011X00000oVaDgQAK"}|0x5ac0629e
11:09:00.2 (705924433)|STATEMENT_EXECUTE|[68]
11:09:00.2 (705927257)|STATEMENT_EXECUTE|[69]
11:09:00.2 (705931556)|HEAP_ALLOCATE|[69]|Bytes:18
11:09:00.2 (705940486)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmW9QAK"
11:09:00.2 (705950865)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (705965888)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (705970613)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (705990949)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmWAQA0"
11:09:00.2 (705996985)|STATEMENT_EXECUTE|[66]
11:09:00.2 (705999733)|STATEMENT_EXECUTE|[67]
11:09:00.2 (706011990)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (706027049)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmWAQA0","AccountId":"0011X00000oVaDhQAK"}|0x6f1e739e
11:09:00.2 (706048482)|STATEMENT_EXECUTE|[68]
11:09:00.2 (706056305)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (706070742)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (706075254)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (706093309)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmWBQA0"
11:09:00.2 (706099665)|STATEMENT_EXECUTE|[66]
11:09:00.2 (706102418)|STATEMENT_EXECUTE|[67]
11:09:00.2 (706114629)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (706128430)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmWBQA0","AccountId":"0011X00000oVaDiQAK"}|0x25303b89
11:09:00.2 (706149274)|STATEMENT_EXECUTE|[68]
11:09:00.2 (706156811)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (706174382)|VARIABLE_ASSIGNMENT|[66]|idKey|null
11:09:00.2 (706180642)|STATEMENT_EXECUTE|[76]
11:09:00.2 (706198130)|HEAP_ALLOCATE|[76]|Bytes:4
11:09:00.2 (706233167)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVaDgQAK"|0x13f4188b
11:09:00.2 (706254402)|HEAP_ALLOCATE|[76]|Bytes:4
11:09:00.2 (706281756)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x13f4188b
11:09:00.2 (706290774)|HEAP_ALLOCATE|[76]|Bytes:4
11:09:00.2 (706308702)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmW9QAK"|0x13f4188b
11:09:00.2 (706327438)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x13f4188b
11:09:00.2 (706348291)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mIURQA2"|0x13f4188b
11:09:00.2 (706359126)|HEAP_ALLOCATE|[76]|Bytes:28
11:09:00.2 (706378676)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x13f4188b
11:09:00.2 (706396695)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x13f4188b
11:09:00.2 (706408071)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
11:09:00.2 (706434686)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVaDgQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmW9QAK","Status":"Ordered","Pricebook2Id":"01s1X000002mIURQA2","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x13f4188b
11:09:00.2 (706443978)|STATEMENT_EXECUTE|[78]
11:09:00.2 (706453454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:00.2 (706463004)|HEAP_ALLOCATE|[64]|Bytes:4
11:09:00.2 (706471460)|VARIABLE_ASSIGNMENT|[64]|nborders|1
11:09:00.2 (706478801)|STATEMENT_EXECUTE|[64]
11:09:00.2 (706481619)|STATEMENT_EXECUTE|[65]
11:09:00.2 (706485242)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
11:09:00.2 (706495435)|VARIABLE_ASSIGNMENT|[65]|crtId|""
11:09:00.2 (706508285)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (706537125)|HEAP_ALLOCATE|[66]|Bytes:224
11:09:00.2 (706552920)|HEAP_ALLOCATE|[66]|Bytes:40
11:09:00.2 (706573920)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (706594072)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (706599018)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (706632602)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW2QAK"
11:09:00.2 (706639082)|STATEMENT_EXECUTE|[66]
11:09:00.2 (706641894)|STATEMENT_EXECUTE|[67]
11:09:00.2 (706656214)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (706672314)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW2QAK","AccountId":"0011X00000oVaDZQA0"}|0x12c1e614
11:09:00.2 (706699658)|STATEMENT_EXECUTE|[68]
11:09:00.2 (706708284)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (706724632)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (706729871)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (706751846)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW3QAK"
