51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:54:36.2 (682470552)|STATEMENT_EXECUTE|[66]
13:54:36.2 (682473293)|STATEMENT_EXECUTE|[67]
13:54:36.2 (682484939)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (682497841)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdyQAC","AccountId":"0011X00000oVimxQAC"}|0x322844f6
13:54:36.2 (682518851)|STATEMENT_EXECUTE|[68]
13:54:36.2 (682526450)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (682540918)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (682545321)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (682564606)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdzQAC"
13:54:36.2 (682569989)|STATEMENT_EXECUTE|[66]
13:54:36.2 (682572731)|STATEMENT_EXECUTE|[67]
13:54:36.2 (682584186)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (682597219)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdzQAC","AccountId":"0011X00000oVimyQAC"}|0x1422b5dc
13:54:36.2 (682618714)|STATEMENT_EXECUTE|[68]
13:54:36.2 (682621464)|STATEMENT_EXECUTE|[69]
13:54:36.2 (682625712)|HEAP_ALLOCATE|[69]|Bytes:18
13:54:36.2 (682634880)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmdzQAC"
13:54:36.2 (682644558)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (682659257)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (682663607)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (682681717)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wme0QAC"
13:54:36.2 (682687283)|STATEMENT_EXECUTE|[66]
13:54:36.2 (682690048)|STATEMENT_EXECUTE|[67]
13:54:36.2 (682701257)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (682714075)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wme0QAC","AccountId":"0011X00000oVimzQAC"}|0xa956284
13:54:36.2 (682735464)|STATEMENT_EXECUTE|[68]
13:54:36.2 (682743099)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (682754953)|VARIABLE_ASSIGNMENT|[66]|idKey|null
13:54:36.2 (682760315)|STATEMENT_EXECUTE|[76]
13:54:36.2 (682781466)|HEAP_ALLOCATE|[76]|Bytes:4
13:54:36.2 (682818841)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVimyQAC"|0x35bb79fe
13:54:36.2 (682838401)|HEAP_ALLOCATE|[76]|Bytes:4
13:54:36.2 (682867740)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x35bb79fe
13:54:36.2 (682876043)|HEAP_ALLOCATE|[76]|Bytes:4
13:54:36.2 (682894001)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmdzQAC"|0x35bb79fe
13:54:36.2 (682913409)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x35bb79fe
13:54:36.2 (682934394)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mLK6QAM"|0x35bb79fe
13:54:36.2 (682944723)|HEAP_ALLOCATE|[76]|Bytes:28
13:54:36.2 (682964569)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x35bb79fe
13:54:36.2 (682982676)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x35bb79fe
13:54:36.2 (682993988)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
13:54:36.2 (683020753)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVimyQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmdzQAC","Status":"Ordered","Pricebook2Id":"01s1X000002mLK6QAM","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x35bb79fe
13:54:36.2 (683030117)|STATEMENT_EXECUTE|[78]
13:54:36.2 (683041086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:54:36.2 (683050068)|HEAP_ALLOCATE|[64]|Bytes:4
13:54:36.2 (683058214)|VARIABLE_ASSIGNMENT|[64]|nborders|1
13:54:36.2 (683065473)|STATEMENT_EXECUTE|[64]
13:54:36.2 (683068213)|STATEMENT_EXECUTE|[65]
13:54:36.2 (683072001)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:54:36.2 (683082974)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:54:36.2 (683096492)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (683127898)|HEAP_ALLOCATE|[66]|Bytes:224
13:54:36.2 (683144131)|HEAP_ALLOCATE|[66]|Bytes:40
13:54:36.2 (683164445)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (683196602)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (683201611)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (683269900)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdrQAC"
13:54:36.2 (683276289)|STATEMENT_EXECUTE|[66]
13:54:36.2 (683279067)|STATEMENT_EXECUTE|[67]
13:54:36.2 (683294417)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (683311033)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdrQAC","AccountId":"0011X00000oVimqQAC"}|0x1d5cc7a5
13:54:36.2 (683339957)|STATEMENT_EXECUTE|[68]
13:54:36.2 (683349217)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (683367259)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (683372062)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (683394176)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdsQAC"
13:54:36.2 (683399522)|STATEMENT_EXECUTE|[66]
13:54:36.2 (683402275)|STATEMENT_EXECUTE|[67]
13:54:36.2 (683414163)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (683427936)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdsQAC","AccountId":"0011X00000oVimrQAC"}|0x63727775
13:54:36.2 (683449766)|STATEMENT_EXECUTE|[68]
13:54:36.2 (683457675)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (683472752)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (683477288)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (683496253)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdtQAC"
13:54:36.2 (683501506)|STATEMENT_EXECUTE|[66]
13:54:36.2 (683504233)|STATEMENT_EXECUTE|[67]
13:54:36.2 (683516190)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (683529270)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdtQAC","AccountId":"0011X00000oVimsQAC"}|0x1386431
13:54:36.2 (683550565)|STATEMENT_EXECUTE|[68]
13:54:36.2 (683558449)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (683573245)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (683577781)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (683596273)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmduQAC"
13:54:36.2 (683601923)|STATEMENT_EXECUTE|[66]
13:54:36.2 (683604633)|STATEMENT_EXECUTE|[67]
13:54:36.2 (683616064)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (683629044)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmduQAC","AccountId":"0011X00000oVimtQAC"}|0x726f7b33
13:54:36.2 (683650383)|STATEMENT_EXECUTE|[68]
13:54:36.2 (683658073)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (683672591)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (683677074)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (683695524)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdvQAC"
13:54:36.2 (683701049)|STATEMENT_EXECUTE|[66]
13:54:36.2 (683703793)|STATEMENT_EXECUTE|[67]
13:54:36.2 (683715191)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (683727997)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdvQAC","AccountId":"0011X00000oVimuQAC"}|0x975fb34
13:54:36.2 (683749233)|STATEMENT_EXECUTE|[68]
13:54:36.2 (683756870)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (683771390)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (683775917)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (683795025)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdwQAC"
13:54:36.2 (683800264)|STATEMENT_EXECUTE|[66]
13:54:36.2 (683803015)|STATEMENT_EXECUTE|[67]
13:54:36.2 (683814409)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (683827138)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdwQAC","AccountId":"0011X00000oVimvQAC"}|0x79ccecb0
13:54:36.2 (683847814)|STATEMENT_EXECUTE|[68]
13:54:36.2 (683855513)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (683869733)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (683874197)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (683892229)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdxQAC"
13:54:36.2 (683897351)|STATEMENT_EXECUTE|[66]
13:54:36.2 (683900073)|STATEMENT_EXECUTE|[67]
13:54:36.2 (683911573)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (683924113)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdxQAC","AccountId":"0011X00000oVimwQAC"}|0x3b971654
13:54:36.2 (683944307)|STATEMENT_EXECUTE|[68]
13:54:36.2 (683952328)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (683966614)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (683970955)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (683989088)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdyQAC"
13:54:36.2 (683994276)|STATEMENT_EXECUTE|[66]
13:54:36.2 (683996999)|STATEMENT_EXECUTE|[67]
13:54:36.2 (684008348)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (684021316)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdyQAC","AccountId":"0011X00000oVimxQAC"}|0x322844f6
13:54:36.2 (684042107)|STATEMENT_EXECUTE|[68]
13:54:36.2 (684049836)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (684064216)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (684068774)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (684086910)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdzQAC"
13:54:36.2 (684092111)|STATEMENT_EXECUTE|[66]
13:54:36.2 (684094876)|STATEMENT_EXECUTE|[67]
13:54:36.2 (684106562)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (684119701)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdzQAC","AccountId":"0011X00000oVimyQAC"}|0x1422b5dc
13:54:36.2 (684141164)|STATEMENT_EXECUTE|[68]
13:54:36.2 (684143910)|STATEMENT_EXECUTE|[69]
13:54:36.2 (684148640)|HEAP_ALLOCATE|[69]|Bytes:18
13:54:36.2 (684157601)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmdzQAC"
13:54:36.2 (684178223)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (684193821)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (684198303)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (684219450)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wme0QAC"
13:54:36.2 (684224797)|STATEMENT_EXECUTE|[66]
13:54:36.2 (684227528)|STATEMENT_EXECUTE|[67]
13:54:36.2 (684239300)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (684253172)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wme0QAC","AccountId":"0011X00000oVimzQAC"}|0xa956284
13:54:36.2 (684274899)|STATEMENT_EXECUTE|[68]
13:54:36.2 (684282468)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (684294232)|VARIABLE_ASSIGNMENT|[66]|idKey|null
13:54:36.2 (684299812)|STATEMENT_EXECUTE|[76]
13:54:36.2 (684319496)|HEAP_ALLOCATE|[76]|Bytes:4
13:54:36.2 (684354982)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVimyQAC"|0x271b093a
13:54:36.2 (684374389)|HEAP_ALLOCATE|[76]|Bytes:4
13:54:36.2 (684403035)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x271b093a
13:54:36.2 (684411921)|HEAP_ALLOCATE|[76]|Bytes:4
13:54:36.2 (684429450)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmdzQAC"|0x271b093a
13:54:36.2 (684448502)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x271b093a
13:54:36.2 (684470533)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mLK6QAM"|0x271b093a
13:54:36.2 (684481439)|HEAP_ALLOCATE|[76]|Bytes:28
13:54:36.2 (684501532)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x271b093a
13:54:36.2 (684519439)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x271b093a
13:54:36.2 (684530915)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
13:54:36.2 (684557562)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVimyQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmdzQAC","Status":"Ordered","Pricebook2Id":"01s1X000002mLK6QAM","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x271b093a
13:54:36.2 (684566972)|STATEMENT_EXECUTE|[78]
13:54:36.2 (684577077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:54:36.2 (684586609)|HEAP_ALLOCATE|[64]|Bytes:4
13:54:36.2 (684594667)|VARIABLE_ASSIGNMENT|[64]|nborders|2
13:54:36.2 (684601615)|STATEMENT_EXECUTE|[64]
13:54:36.2 (684604281)|STATEMENT_EXECUTE|[65]
13:54:36.2 (684608051)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:54:36.2 (684618541)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:54:36.2 (684631416)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (684662515)|HEAP_ALLOCATE|[66]|Bytes:224
13:54:36.2 (684678037)|HEAP_ALLOCATE|[66]|Bytes:40
13:54:36.2 (684698394)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (684719805)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (684724505)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (684762554)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdrQAC"
13:54:36.2 (684770782)|STATEMENT_EXECUTE|[66]
13:54:36.2 (684773541)|STATEMENT_EXECUTE|[67]
13:54:36.2 (684789350)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (684805346)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdrQAC","AccountId":"0011X00000oVimqQAC"}|0x1d5cc7a5
13:54:36.2 (684834176)|STATEMENT_EXECUTE|[68]
13:54:36.2 (684843345)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (684860150)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (684864910)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (684885539)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdsQAC"
13:54:36.2 (684890934)|STATEMENT_EXECUTE|[66]
13:54:36.2 (684893648)|STATEMENT_EXECUTE|[67]
13:54:36.2 (684905430)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (684918750)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdsQAC","AccountId":"0011X00000oVimrQAC"}|0x63727775
13:54:36.2 (684940975)|STATEMENT_EXECUTE|[68]
13:54:36.2 (684948684)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (684963246)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (684967825)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (684987875)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdtQAC"
13:54:36.2 (684993449)|STATEMENT_EXECUTE|[66]
13:54:36.2 (684996145)|STATEMENT_EXECUTE|[67]
13:54:36.2 (685007730)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (685021468)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdtQAC","AccountId":"0011X00000oVimsQAC"}|0x1386431
13:54:36.2 (685042743)|STATEMENT_EXECUTE|[68]
13:54:36.2 (685050456)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (685065009)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (685069334)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (685087197)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmduQAC"
13:54:36.2 (685092673)|STATEMENT_EXECUTE|[66]
13:54:36.2 (685095363)|STATEMENT_EXECUTE|[67]
13:54:36.2 (685106766)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (685119746)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmduQAC","AccountId":"0011X00000oVimtQAC"}|0x726f7b33
13:54:36.2 (685140830)|STATEMENT_EXECUTE|[68]
13:54:36.2 (685149282)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (685163513)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (685177983)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (685197369)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdvQAC"
13:54:36.2 (685202704)|STATEMENT_EXECUTE|[66]
13:54:36.2 (685205373)|STATEMENT_EXECUTE|[67]
13:54:36.2 (685217161)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (685230760)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdvQAC","AccountId":"0011X00000oVimuQAC"}|0x975fb34
13:54:36.2 (685255091)|STATEMENT_EXECUTE|[68]
13:54:36.2 (685266501)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (685288357)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (685295943)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (685331894)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdwQAC"
13:54:36.2 (685337999)|STATEMENT_EXECUTE|[66]
13:54:36.2 (685340880)|STATEMENT_EXECUTE|[67]
13:54:36.2 (685360609)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (685384701)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdwQAC","AccountId":"0011X00000oVimvQAC"}|0x79ccecb0
13:54:36.2 (685421392)|STATEMENT_EXECUTE|[68]
13:54:36.2 (685431899)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (685451094)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (685455861)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (685482687)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdxQAC"
13:54:36.2 (685488958)|STATEMENT_EXECUTE|[66]
13:54:36.2 (685491708)|STATEMENT_EXECUTE|[67]
13:54:36.2 (685504889)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (685518318)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdxQAC","AccountId":"0011X00000oVimwQAC"}|0x3b971654
13:54:36.2 (685541988)|STATEMENT_EXECUTE|[68]
13:54:36.2 (685550129)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (685564933)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (685569574)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (685588276)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdyQAC"
13:54:36.2 (685594072)|STATEMENT_EXECUTE|[66]
13:54:36.2 (685596818)|STATEMENT_EXECUTE|[67]
13:54:36.2 (685608730)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (685621809)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdyQAC","AccountId":"0011X00000oVimxQAC"}|0x322844f6
13:54:36.2 (685642746)|STATEMENT_EXECUTE|[68]
13:54:36.2 (685650686)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (685664660)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (685669060)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (685689533)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdzQAC"
13:54:36.2 (685694662)|STATEMENT_EXECUTE|[66]
13:54:36.2 (685697494)|STATEMENT_EXECUTE|[67]
13:54:36.2 (685709047)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (685721814)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdzQAC","AccountId":"0011X00000oVimyQAC"}|0x1422b5dc
13:54:36.2 (685742342)|STATEMENT_EXECUTE|[68]
13:54:36.2 (685745064)|STATEMENT_EXECUTE|[69]
13:54:36.2 (685749295)|HEAP_ALLOCATE|[69]|Bytes:18
13:54:36.2 (685758463)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmdzQAC"
13:54:36.2 (685768537)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (685782755)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (685787328)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (685806364)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wme0QAC"
13:54:36.2 (685811786)|STATEMENT_EXECUTE|[66]
13:54:36.2 (685814526)|STATEMENT_EXECUTE|[67]
13:54:36.2 (685826817)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (685839997)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wme0QAC","AccountId":"0011X00000oVimzQAC"}|0xa956284
13:54:36.2 (685861314)|STATEMENT_EXECUTE|[68]
13:54:36.2 (685869163)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (685881101)|VARIABLE_ASSIGNMENT|[66]|idKey|null
13:54:36.2 (685886597)|STATEMENT_EXECUTE|[76]
13:54:36.2 (685907046)|HEAP_ALLOCATE|[76]|Bytes:4
13:54:36.2 (685943828)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVimyQAC"|0x1dea18c2
13:54:36.2 (685962775)|HEAP_ALLOCATE|[76]|Bytes:4
13:54:36.2 (685991563)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1dea18c2
13:54:36.2 (686000594)|HEAP_ALLOCATE|[76]|Bytes:4
13:54:36.2 (686019378)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmdzQAC"|0x1dea18c2
13:54:36.2 (686038742)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x1dea18c2
13:54:36.2 (686060378)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mLK6QAM"|0x1dea18c2
13:54:36.2 (686071508)|HEAP_ALLOCATE|[76]|Bytes:28
13:54:36.2 (686091869)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x1dea18c2
13:54:36.2 (686110321)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x1dea18c2
13:54:36.2 (686122184)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
13:54:36.2 (686148928)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVimyQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmdzQAC","Status":"Ordered","Pricebook2Id":"01s1X000002mLK6QAM","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x1dea18c2
13:54:36.2 (686157493)|STATEMENT_EXECUTE|[78]
13:54:36.2 (686177178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:54:36.2 (686189345)|HEAP_ALLOCATE|[64]|Bytes:4
13:54:36.2 (686197881)|VARIABLE_ASSIGNMENT|[64]|nborders|3
13:54:36.2 (686205288)|STATEMENT_EXECUTE|[64]
13:54:36.2 (686208017)|STATEMENT_EXECUTE|[65]
13:54:36.2 (686211928)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:54:36.2 (686222358)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:54:36.2 (686235725)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (686266909)|HEAP_ALLOCATE|[66]|Bytes:224
13:54:36.2 (686283014)|HEAP_ALLOCATE|[66]|Bytes:40
13:54:36.2 (686303811)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (686326883)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (686331605)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (686367087)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdrQAC"
13:54:36.2 (686373090)|STATEMENT_EXECUTE|[66]
13:54:36.2 (686375792)|STATEMENT_EXECUTE|[67]
13:54:36.2 (686390375)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
