51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:24:11.2 (1005056834)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x5e03d60f
11:24:11.2 (1005084893)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mIduQAE"|0x5e03d60f
11:24:11.2 (1005100758)|HEAP_ALLOCATE|[76]|Bytes:28
11:24:11.2 (1005126660)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x5e03d60f
11:24:11.2 (1005147980)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x5e03d60f
11:24:11.2 (1005165670)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
11:24:11.2 (1005196227)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVbrFQAS","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmXVQA0","Status":"Ordered","Pricebook2Id":"01s1X000002mIduQAE","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x5e03d60f
11:24:11.2 (1005206366)|STATEMENT_EXECUTE|[78]
11:24:11.2 (1005221607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:11.2 (1005233943)|HEAP_ALLOCATE|[64]|Bytes:4
11:24:11.2 (1005244103)|VARIABLE_ASSIGNMENT|[64]|nborders|6
11:24:11.2 (1005265178)|HEAP_ALLOCATE|[62]|Bytes:5
11:24:11.2 (1005281975)|HEAP_ALLOCATE|[62]|Bytes:20
11:24:11.2 (1005290000)|VARIABLE_SCOPE_BEGIN|[62]|a|Account|true|false
11:24:11.2 (1005310307)|VARIABLE_ASSIGNMENT|[62]|a|{"Name":"Test Account_7","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported","Id":"0011X00000oVbrGQAS"}|0xd94f758
11:24:11.2 (1005317680)|STATEMENT_EXECUTE|[62]
11:24:11.2 (1005321878)|STATEMENT_EXECUTE|[64]
11:24:11.2 (1005325407)|VARIABLE_SCOPE_BEGIN|[64]|nborders|Integer|false|false
11:24:11.2 (1005332181)|HEAP_ALLOCATE|[64]|Bytes:4
11:24:11.2 (1005339770)|VARIABLE_ASSIGNMENT|[64]|nborders|0
11:24:11.2 (1005346015)|STATEMENT_EXECUTE|[64]
11:24:11.2 (1005349255)|STATEMENT_EXECUTE|[65]
11:24:11.2 (1005354123)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
11:24:11.2 (1005365133)|VARIABLE_ASSIGNMENT|[65]|crtId|""
11:24:11.2 (1005380181)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:11.2 (1005430998)|HEAP_ALLOCATE|[66]|Bytes:224
11:24:11.2 (1005449243)|HEAP_ALLOCATE|[66]|Bytes:40
11:24:11.2 (1005471635)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:11.2 (1005496616)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:11.2 (1005502295)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:11.2 (1005543408)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXPQA0"
11:24:11.2 (1005550227)|STATEMENT_EXECUTE|[66]
11:24:11.2 (1005553149)|STATEMENT_EXECUTE|[67]
11:24:11.2 (1005569978)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:11.2 (1005593770)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXPQA0","AccountId":"0011X00000oVbr9QAC"}|0x414ca3be
11:24:11.2 (1005640081)|STATEMENT_EXECUTE|[68]
11:24:11.2 (1005653143)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:11.2 (1005680872)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:11.2 (1005688911)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:11.2 (1005742540)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXQQA0"
11:24:11.2 (1005753207)|STATEMENT_EXECUTE|[66]
11:24:11.2 (1005756799)|STATEMENT_EXECUTE|[67]
11:24:11.2 (1005778484)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:11.2 (1005801041)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXQQA0","AccountId":"0011X00000oVbrAQAS"}|0x264f50cc
11:24:11.2 (1005841184)|STATEMENT_EXECUTE|[68]
11:24:11.2 (1005855670)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:11.2 (1005894734)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:11.2 (1005900715)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:11.2 (1005932346)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXRQA0"
11:24:11.2 (1005938566)|STATEMENT_EXECUTE|[66]
11:24:11.2 (1005941444)|STATEMENT_EXECUTE|[67]
11:24:11.2 (1005957021)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:11.2 (1005973622)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXRQA0","AccountId":"0011X00000oVbrBQAS"}|0x4d34e752
11:24:11.2 (1006001150)|STATEMENT_EXECUTE|[68]
11:24:11.2 (1006011329)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:11.2 (1006029052)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:11.2 (1006034210)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:11.2 (1006057057)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXSQA0"
11:24:11.2 (1006062484)|STATEMENT_EXECUTE|[66]
11:24:11.2 (1006065154)|STATEMENT_EXECUTE|[67]
11:24:11.2 (1006078028)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:11.2 (1006092108)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXSQA0","AccountId":"0011X00000oVbrCQAS"}|0x50eb0977
11:24:11.2 (1006115492)|STATEMENT_EXECUTE|[68]
11:24:11.2 (1006123783)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:11.2 (1006147123)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:11.2 (1006154055)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:11.2 (1006197219)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXTQA0"
11:24:11.2 (1006208095)|STATEMENT_EXECUTE|[66]
11:24:11.2 (1006212255)|STATEMENT_EXECUTE|[67]
11:24:11.2 (1006235985)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:11.2 (1006359349)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXTQA0","AccountId":"0011X00000oVbrDQAS"}|0x749e0187
11:24:11.2 (1006396571)|STATEMENT_EXECUTE|[68]
11:24:11.2 (1006411035)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:11.2 (1006437014)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:11.2 (1006442592)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:11.2 (1006488772)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXUQA0"
11:24:11.2 (1006498266)|STATEMENT_EXECUTE|[66]
11:24:11.2 (1006502260)|STATEMENT_EXECUTE|[67]
11:24:11.2 (1006524075)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:11.2 (1006558324)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXUQA0","AccountId":"0011X00000oVbrEQAS"}|0x280bf6e8
11:24:11.2 (1006597383)|STATEMENT_EXECUTE|[68]
11:24:11.2 (1006612615)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:11.2 (1006641682)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:11.2 (1006649429)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:11.2 (1006690011)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXVQA0"
11:24:11.2 (1006699663)|STATEMENT_EXECUTE|[66]
11:24:11.2 (1006703588)|STATEMENT_EXECUTE|[67]
11:24:11.2 (1006734056)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:11.2 (1006757017)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXVQA0","AccountId":"0011X00000oVbrFQAS"}|0x426f8acc
11:24:11.2 (1006796969)|STATEMENT_EXECUTE|[68]
11:24:11.2 (1006812035)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:11.2 (1006877544)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:11.2 (1006887487)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:11.2 (1006934102)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXWQA0"
11:24:11.2 (1006943794)|STATEMENT_EXECUTE|[66]
11:24:11.2 (1006947677)|STATEMENT_EXECUTE|[67]
11:24:11.2 (1006971117)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:11.2 (1006994805)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXWQA0","AccountId":"0011X00000oVbrGQAS"}|0x4ac79347
11:24:11.2 (1007036442)|STATEMENT_EXECUTE|[68]
11:24:11.2 (1007041465)|STATEMENT_EXECUTE|[69]
11:24:11.2 (1007049475)|HEAP_ALLOCATE|[69]|Bytes:18
11:24:11.2 (1007063838)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmXWQA0"
11:24:11.2 (1007081299)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:11.2 (1007107888)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:11.2 (1007115101)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:11.2 (1007151805)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXXQA0"
11:24:11.2 (1007160537)|STATEMENT_EXECUTE|[66]
11:24:11.2 (1007164251)|STATEMENT_EXECUTE|[67]
11:24:11.2 (1007182425)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:11.2 (1007204566)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXXQA0","AccountId":"0011X00000oVbrHQAS"}|0x4ed131a1
11:24:11.2 (1007242660)|STATEMENT_EXECUTE|[68]
11:24:11.2 (1007254589)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:11.2 (1007280048)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:11.2 (1007287655)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:11.2 (1007321677)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXYQA0"
11:24:11.2 (1007330007)|STATEMENT_EXECUTE|[66]
11:24:11.2 (1007333773)|STATEMENT_EXECUTE|[67]
11:24:11.2 (1007351160)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:11.2 (1007371848)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXYQA0","AccountId":"0011X00000oVbrIQAS"}|0x391a2225
11:24:11.2 (1007406233)|STATEMENT_EXECUTE|[68]
11:24:11.2 (1007417028)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:11.2 (1007433722)|VARIABLE_ASSIGNMENT|[66]|idKey|null
11:24:11.2 (1007443378)|STATEMENT_EXECUTE|[76]
11:24:11.2 (1007483631)|HEAP_ALLOCATE|[76]|Bytes:4
11:24:11.2 (1007556325)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVbrGQAS"|0x32993168
11:24:11.2 (1007593937)|HEAP_ALLOCATE|[76]|Bytes:4
11:24:11.2 (1007649313)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x32993168
11:24:11.2 (1007663631)|HEAP_ALLOCATE|[76]|Bytes:4
11:24:11.2 (1007699229)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmXWQA0"|0x32993168
11:24:11.2 (1007743244)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x32993168
11:24:11.2 (1007781813)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mIduQAE"|0x32993168
11:24:11.2 (1007801515)|HEAP_ALLOCATE|[76]|Bytes:28
11:24:11.2 (1007833481)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x32993168
11:24:11.2 (1007861781)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x32993168
11:24:11.2 (1007884498)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
11:24:11.2 (1007927060)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVbrGQAS","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmXWQA0","Status":"Ordered","Pricebook2Id":"01s1X000002mIduQAE","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x32993168
11:24:11.2 (1007941653)|STATEMENT_EXECUTE|[78]
11:24:11.2 (1007961858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:11.2 (1007977784)|HEAP_ALLOCATE|[64]|Bytes:4
11:24:11.2 (1007992857)|VARIABLE_ASSIGNMENT|[64]|nborders|1
11:24:11.2 (1008006123)|STATEMENT_EXECUTE|[64]
11:24:11.2 (1008011424)|STATEMENT_EXECUTE|[65]
11:24:11.2 (1008018594)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
11:24:11.2 (1008036701)|VARIABLE_ASSIGNMENT|[65]|crtId|""
11:24:11.2 (1008058314)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:11.2 (1008121565)|HEAP_ALLOCATE|[66]|Bytes:224
11:24:11.2 (1008149920)|HEAP_ALLOCATE|[66]|Bytes:40
11:24:11.2 (1008185460)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:11.2 (1008222069)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:11.2 (1008230511)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:11.2 (1008292960)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXPQA0"
11:24:11.2 (1008301191)|STATEMENT_EXECUTE|[66]
11:24:11.2 (1008304333)|STATEMENT_EXECUTE|[67]
11:24:11.2 (1008329923)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:11.2 (1008358815)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXPQA0","AccountId":"0011X00000oVbr9QAC"}|0x414ca3be
11:24:11.2 (1008403205)|STATEMENT_EXECUTE|[68]
11:24:11.2 (1008416909)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:11.2 (1008445775)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:11.2 (1008451786)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:11.2 (1008481877)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXQQA0"
11:24:11.2 (1008488687)|STATEMENT_EXECUTE|[66]
11:24:11.2 (1008491513)|STATEMENT_EXECUTE|[67]
11:24:11.2 (1008506758)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:11.2 (1008530784)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXQQA0","AccountId":"0011X00000oVbrAQAS"}|0x264f50cc
11:24:11.2 (1008567755)|STATEMENT_EXECUTE|[68]
11:24:11.2 (1008580579)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:11.2 (1008608873)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:11.2 (1008616137)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:11.2 (1008682993)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXRQA0"
11:24:11.2 (1008694827)|STATEMENT_EXECUTE|[66]
11:24:11.2 (1008698995)|STATEMENT_EXECUTE|[67]
11:24:11.2 (1008733718)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:11.2 (1008759011)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXRQA0","AccountId":"0011X00000oVbrBQAS"}|0x4d34e752
11:24:11.2 (1008800712)|STATEMENT_EXECUTE|[68]
11:24:11.2 (1008815733)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:11.2 (1008845857)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:11.2 (1008853231)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:11.2 (1008891397)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXSQA0"
11:24:11.2 (1008900155)|STATEMENT_EXECUTE|[66]
11:24:11.2 (1008903874)|STATEMENT_EXECUTE|[67]
11:24:11.2 (1008922410)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:11.2 (1008944352)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXSQA0","AccountId":"0011X00000oVbrCQAS"}|0x50eb0977
11:24:11.2 (1008988468)|STATEMENT_EXECUTE|[68]
11:24:11.2 (1009004594)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:11.2 (1009041381)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:11.2 (1009050282)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:11.2 (1009088887)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXTQA0"
11:24:11.2 (1009096541)|STATEMENT_EXECUTE|[66]
11:24:11.2 (1009099474)|STATEMENT_EXECUTE|[67]
11:24:11.2 (1009116928)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:11.2 (1009134539)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXTQA0","AccountId":"0011X00000oVbrDQAS"}|0x749e0187
11:24:11.2 (1009163641)|STATEMENT_EXECUTE|[68]
11:24:11.2 (1009174477)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:11.2 (1009198302)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:11.2 (1009204228)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:11.2 (1009227419)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXUQA0"
11:24:11.2 (1009233362)|STATEMENT_EXECUTE|[66]
11:24:11.2 (1009236063)|STATEMENT_EXECUTE|[67]
11:24:11.2 (1009249627)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:11.2 (1009263823)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXUQA0","AccountId":"0011X00000oVbrEQAS"}|0x280bf6e8
11:24:11.2 (1009287679)|STATEMENT_EXECUTE|[68]
11:24:11.2 (1009295764)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:11.2 (1009312145)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:11.2 (1009316876)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:11.2 (1009337392)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXVQA0"
11:24:11.2 (1009342959)|STATEMENT_EXECUTE|[66]
11:24:11.2 (1009345613)|STATEMENT_EXECUTE|[67]
11:24:11.2 (1009358065)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:11.2 (1009371751)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXVQA0","AccountId":"0011X00000oVbrFQAS"}|0x426f8acc
11:24:11.2 (1009393467)|STATEMENT_EXECUTE|[68]
11:24:11.2 (1009401283)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:11.2 (1009418013)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:11.2 (1009422532)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:11.2 (1009441339)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXWQA0"
11:24:11.2 (1009446796)|STATEMENT_EXECUTE|[66]
11:24:11.2 (1009449452)|STATEMENT_EXECUTE|[67]
11:24:11.2 (1009461945)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:11.2 (1009479663)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXWQA0","AccountId":"0011X00000oVbrGQAS"}|0x4ac79347
11:24:11.2 (1009513171)|STATEMENT_EXECUTE|[68]
11:24:11.2 (1009517580)|STATEMENT_EXECUTE|[69]
11:24:11.2 (1009525361)|HEAP_ALLOCATE|[69]|Bytes:18
11:24:11.2 (1009550521)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmXWQA0"
11:24:11.2 (1009565547)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:11.2 (1009585429)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:11.2 (1009590789)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:11.2 (1009619105)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXXQA0"
11:24:11.2 (1009625337)|STATEMENT_EXECUTE|[66]
11:24:11.2 (1009629034)|STATEMENT_EXECUTE|[67]
11:24:11.2 (1009650207)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:11.2 (1009678581)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXXQA0","AccountId":"0011X00000oVbrHQAS"}|0x4ed131a1
11:24:11.2 (1009731744)|STATEMENT_EXECUTE|[68]
11:24:11.2 (1009746223)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:11.2 (1009774243)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:11.2 (1009781532)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:11.2 (1009820945)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXYQA0"
11:24:11.2 (1009827266)|STATEMENT_EXECUTE|[66]
11:24:11.2 (1009834723)|STATEMENT_EXECUTE|[67]
11:24:11.2 (1009858254)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:11.2 (1009880598)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXYQA0","AccountId":"0011X00000oVbrIQAS"}|0x391a2225
11:24:11.2 (1009909979)|STATEMENT_EXECUTE|[68]
11:24:11.2 (1009920585)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:11.2 (1009935268)|VARIABLE_ASSIGNMENT|[66]|idKey|null
11:24:11.2 (1009943969)|STATEMENT_EXECUTE|[76]
11:24:11.2 (1009977104)|HEAP_ALLOCATE|[76]|Bytes:4
11:24:11.2 (1010037090)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVbrGQAS"|0x531e72a5
11:24:11.2 (1010064346)|HEAP_ALLOCATE|[76]|Bytes:4
11:24:11.2 (1010104695)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x531e72a5
11:24:11.2 (1010114452)|HEAP_ALLOCATE|[76]|Bytes:4
11:24:11.2 (1010135832)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmXWQA0"|0x531e72a5
11:24:11.2 (1010156589)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x531e72a5
11:24:11.2 (1010182776)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mIduQAE"|0x531e72a5
11:24:11.2 (1010197669)|HEAP_ALLOCATE|[76]|Bytes:28
11:24:11.2 (1010220889)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x531e72a5
11:24:11.2 (1010240176)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x531e72a5
11:24:11.2 (1010255659)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
11:24:11.2 (1010286330)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVbrGQAS","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmXWQA0","Status":"Ordered","Pricebook2Id":"01s1X000002mIduQAE","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x531e72a5
11:24:11.2 (1010296154)|STATEMENT_EXECUTE|[78]
11:24:11.2 (1010310021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:11.2 (1010320646)|HEAP_ALLOCATE|[64]|Bytes:4
11:24:11.2 (1010331167)|VARIABLE_ASSIGNMENT|[64]|nborders|2
11:24:11.2 (1010340318)|STATEMENT_EXECUTE|[64]
11:24:11.2 (1010343182)|STATEMENT_EXECUTE|[65]
11:24:11.2 (1010347748)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
11:24:11.2 (1010358542)|VARIABLE_ASSIGNMENT|[65]|crtId|""
11:24:11.2 (1010372480)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:11.2 (1010420537)|HEAP_ALLOCATE|[66]|Bytes:224
11:24:11.2 (1010447843)|HEAP_ALLOCATE|[66]|Bytes:40
11:24:11.2 (1010481205)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:11.2 (1010514153)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:11.2 (1010522112)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:11.2 (1010573946)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXPQA0"
11:24:11.2 (1010584224)|STATEMENT_EXECUTE|[66]
11:24:11.2 (1010588308)|STATEMENT_EXECUTE|[67]
11:24:11.2 (1010613701)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:11.2 (1010638742)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXPQA0","AccountId":"0011X00000oVbr9QAC"}|0x414ca3be
11:24:11.2 (1010686026)|STATEMENT_EXECUTE|[68]
11:24:11.2 (1010701128)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:11.2 (1010744706)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:11.2 (1010752269)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:11.2 (1010796160)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXQQA0"
11:24:11.2 (1010806625)|STATEMENT_EXECUTE|[66]
11:24:11.2 (1010810443)|STATEMENT_EXECUTE|[67]
11:24:11.2 (1010832434)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:11.2 (1010856522)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXQQA0","AccountId":"0011X00000oVbrAQAS"}|0x264f50cc
11:24:11.2 (1010899004)|STATEMENT_EXECUTE|[68]
11:24:11.2 (1010911879)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:11.2 (1010940018)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:11.2 (1010947727)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:11.2 (1010984059)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXRQA0"
11:24:11.2 (1010994603)|STATEMENT_EXECUTE|[66]
11:24:11.2 (1010998439)|STATEMENT_EXECUTE|[67]
11:24:11.2 (1011107958)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
