51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:45:36.2 (657793948)|HEAP_ALLOCATE|[64]|Bytes:4
13:45:36.2 (657805623)|VARIABLE_ASSIGNMENT|[64]|nborders|1
13:45:36.2 (657816060)|STATEMENT_EXECUTE|[64]
13:45:36.2 (657819960)|STATEMENT_EXECUTE|[65]
13:45:36.2 (657828274)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:45:36.2 (657849984)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:45:36.2 (657870839)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (657927616)|HEAP_ALLOCATE|[66]|Bytes:224
13:45:36.2 (657954318)|HEAP_ALLOCATE|[66]|Bytes:40
13:45:36.2 (657987930)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (658020585)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (658029644)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (658079908)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdDQAS"
13:45:36.2 (658090714)|STATEMENT_EXECUTE|[66]
13:45:36.2 (658094535)|STATEMENT_EXECUTE|[67]
13:45:36.2 (658117097)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (658141579)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdDQAS","AccountId":"0011X00000oViSoQAK"}|0x3a095831
13:45:36.2 (658189566)|STATEMENT_EXECUTE|[68]
13:45:36.2 (658202525)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (658229961)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (658237446)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (658276253)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdEQAS"
13:45:36.2 (658284941)|STATEMENT_EXECUTE|[66]
13:45:36.2 (658288458)|STATEMENT_EXECUTE|[67]
13:45:36.2 (658306391)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (658328118)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdEQAS","AccountId":"0011X00000oViSpQAK"}|0x1fa5c536
13:45:36.2 (658363722)|STATEMENT_EXECUTE|[68]
13:45:36.2 (658375432)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (658399682)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (658406417)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (658438231)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdFQAS"
13:45:36.2 (658446478)|STATEMENT_EXECUTE|[66]
13:45:36.2 (658450077)|STATEMENT_EXECUTE|[67]
13:45:36.2 (658466122)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (658487272)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdFQAS","AccountId":"0011X00000oViSqQAK"}|0x6faf45db
13:45:36.2 (658520382)|STATEMENT_EXECUTE|[68]
13:45:36.2 (658530813)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (658553973)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (658560495)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (658589883)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdGQAS"
13:45:36.2 (658597565)|STATEMENT_EXECUTE|[66]
13:45:36.2 (658601095)|STATEMENT_EXECUTE|[67]
13:45:36.2 (658617167)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (658637094)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdGQAS","AccountId":"0011X00000oViSrQAK"}|0x728bdb4e
13:45:36.2 (658668939)|STATEMENT_EXECUTE|[68]
13:45:36.2 (658679654)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (658701240)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (658712613)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (658741108)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdHQAS"
13:45:36.2 (658749304)|STATEMENT_EXECUTE|[66]
13:45:36.2 (658752887)|STATEMENT_EXECUTE|[67]
13:45:36.2 (658768084)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (658787529)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdHQAS","AccountId":"0011X00000oViSsQAK"}|0x2b3ddfe
13:45:36.2 (658819374)|STATEMENT_EXECUTE|[68]
13:45:36.2 (658829526)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (658851049)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (658857322)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (658885305)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdIQAS"
13:45:36.2 (658893081)|STATEMENT_EXECUTE|[66]
13:45:36.2 (658896619)|STATEMENT_EXECUTE|[67]
13:45:36.2 (658912016)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (658941709)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdIQAS","AccountId":"0011X00000oViStQAK"}|0x330e24eb
13:45:36.2 (658974885)|STATEMENT_EXECUTE|[68]
13:45:36.2 (658985591)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (659007946)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (659015184)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (659043959)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdJQAS"
13:45:36.2 (659052089)|STATEMENT_EXECUTE|[66]
13:45:36.2 (659055681)|STATEMENT_EXECUTE|[67]
13:45:36.2 (659071501)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (659090049)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdJQAS","AccountId":"0011X00000oViSuQAK"}|0x269a3ecc
13:45:36.2 (659123047)|STATEMENT_EXECUTE|[68]
13:45:36.2 (659134111)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (659158352)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (659165145)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (659197036)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdKQAS"
13:45:36.2 (659205151)|STATEMENT_EXECUTE|[66]
13:45:36.2 (659208624)|STATEMENT_EXECUTE|[67]
13:45:36.2 (659224833)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (659244671)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdKQAS","AccountId":"0011X00000oViSvQAK"}|0xa67c0fa
13:45:36.2 (659309583)|STATEMENT_EXECUTE|[68]
13:45:36.2 (659313728)|STATEMENT_EXECUTE|[69]
13:45:36.2 (659321115)|HEAP_ALLOCATE|[69]|Bytes:18
13:45:36.2 (659334243)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmdKQAS"
13:45:36.2 (659350153)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (659374701)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (659381842)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (659413447)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdLQAS"
13:45:36.2 (659421482)|STATEMENT_EXECUTE|[66]
13:45:36.2 (659425045)|STATEMENT_EXECUTE|[67]
13:45:36.2 (659441787)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (659464435)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdLQAS","AccountId":"0011X00000oViSwQAK"}|0x16a7a065
13:45:36.2 (659516258)|STATEMENT_EXECUTE|[68]
13:45:36.2 (659527592)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (659551919)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (659558476)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (659590179)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdMQAS"
13:45:36.2 (659598242)|STATEMENT_EXECUTE|[66]
13:45:36.2 (659602041)|STATEMENT_EXECUTE|[67]
13:45:36.2 (659618243)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (659689509)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdMQAS","AccountId":"0011X00000oViSxQAK"}|0x54ccf726
13:45:36.2 (659726042)|STATEMENT_EXECUTE|[68]
13:45:36.2 (659737643)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (659754082)|VARIABLE_ASSIGNMENT|[66]|idKey|null
13:45:36.2 (659762322)|STATEMENT_EXECUTE|[76]
13:45:36.2 (659790316)|HEAP_ALLOCATE|[76]|Bytes:4
13:45:36.2 (659846229)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oViSvQAK"|0x1c5d6815
13:45:36.2 (659875018)|HEAP_ALLOCATE|[76]|Bytes:4
13:45:36.2 (659917181)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1c5d6815
13:45:36.2 (659944172)|HEAP_ALLOCATE|[76]|Bytes:4
13:45:36.2 (659973962)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmdKQAS"|0x1c5d6815
13:45:36.2 (660003045)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x1c5d6815
13:45:36.2 (660038027)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mLAnQAM"|0x1c5d6815
13:45:36.2 (660055198)|HEAP_ALLOCATE|[76]|Bytes:28
13:45:36.2 (660085005)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x1c5d6815
13:45:36.2 (660113271)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x1c5d6815
13:45:36.2 (660131012)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
13:45:36.2 (660169907)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oViSvQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmdKQAS","Status":"Ordered","Pricebook2Id":"01s1X000002mLAnQAM","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x1c5d6815
13:45:36.2 (660183278)|STATEMENT_EXECUTE|[78]
13:45:36.2 (660199572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:45:36.2 (660213325)|HEAP_ALLOCATE|[64]|Bytes:4
13:45:36.2 (660225656)|VARIABLE_ASSIGNMENT|[64]|nborders|2
13:45:36.2 (660236688)|STATEMENT_EXECUTE|[64]
13:45:36.2 (660240449)|STATEMENT_EXECUTE|[65]
13:45:36.2 (660245672)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:45:36.2 (660260613)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:45:36.2 (660279734)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (660324190)|HEAP_ALLOCATE|[66]|Bytes:224
13:45:36.2 (660347289)|HEAP_ALLOCATE|[66]|Bytes:40
13:45:36.2 (660377416)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (660409111)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (660415591)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (660463367)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdDQAS"
13:45:36.2 (660472338)|STATEMENT_EXECUTE|[66]
13:45:36.2 (660476015)|STATEMENT_EXECUTE|[67]
13:45:36.2 (660496428)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (660518813)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdDQAS","AccountId":"0011X00000oViSoQAK"}|0x3a095831
13:45:36.2 (660563820)|STATEMENT_EXECUTE|[68]
13:45:36.2 (660576496)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (660602702)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (660609691)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (660643865)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdEQAS"
13:45:36.2 (660652323)|STATEMENT_EXECUTE|[66]
13:45:36.2 (660655989)|STATEMENT_EXECUTE|[67]
13:45:36.2 (660673701)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (660693923)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdEQAS","AccountId":"0011X00000oViSpQAK"}|0x1fa5c536
13:45:36.2 (660727587)|STATEMENT_EXECUTE|[68]
13:45:36.2 (660738187)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (660761086)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (660767695)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (660798215)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdFQAS"
13:45:36.2 (660806515)|STATEMENT_EXECUTE|[66]
13:45:36.2 (660809974)|STATEMENT_EXECUTE|[67]
13:45:36.2 (660825807)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (660845503)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdFQAS","AccountId":"0011X00000oViSqQAK"}|0x6faf45db
13:45:36.2 (660878963)|STATEMENT_EXECUTE|[68]
13:45:36.2 (660889501)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (660912351)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (660924714)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (660955957)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdGQAS"
13:45:36.2 (660963617)|STATEMENT_EXECUTE|[66]
13:45:36.2 (660967200)|STATEMENT_EXECUTE|[67]
13:45:36.2 (660985070)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (661005338)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdGQAS","AccountId":"0011X00000oViSrQAK"}|0x728bdb4e
13:45:36.2 (661041153)|STATEMENT_EXECUTE|[68]
13:45:36.2 (661053388)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (661078045)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (661084797)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (661116985)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdHQAS"
13:45:36.2 (661125899)|STATEMENT_EXECUTE|[66]
13:45:36.2 (661129565)|STATEMENT_EXECUTE|[67]
13:45:36.2 (661146815)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (661166753)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdHQAS","AccountId":"0011X00000oViSsQAK"}|0x2b3ddfe
13:45:36.2 (661199844)|STATEMENT_EXECUTE|[68]
13:45:36.2 (661211454)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (661235207)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (661241568)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (661273007)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdIQAS"
13:45:36.2 (661281536)|STATEMENT_EXECUTE|[66]
13:45:36.2 (661285359)|STATEMENT_EXECUTE|[67]
13:45:36.2 (661302249)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (661322801)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdIQAS","AccountId":"0011X00000oViStQAK"}|0x330e24eb
13:45:36.2 (661355211)|STATEMENT_EXECUTE|[68]
13:45:36.2 (661371053)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (661398182)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (661404935)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (661435041)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdJQAS"
13:45:36.2 (661443007)|STATEMENT_EXECUTE|[66]
13:45:36.2 (661446657)|STATEMENT_EXECUTE|[67]
13:45:36.2 (661462774)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (661482167)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdJQAS","AccountId":"0011X00000oViSuQAK"}|0x269a3ecc
13:45:36.2 (661514730)|STATEMENT_EXECUTE|[68]
13:45:36.2 (661525009)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (661547357)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (661554499)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (661584478)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdKQAS"
13:45:36.2 (661593286)|STATEMENT_EXECUTE|[66]
13:45:36.2 (661596968)|STATEMENT_EXECUTE|[67]
13:45:36.2 (661613161)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (661632838)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdKQAS","AccountId":"0011X00000oViSvQAK"}|0xa67c0fa
13:45:36.2 (661669346)|STATEMENT_EXECUTE|[68]
13:45:36.2 (661675959)|STATEMENT_EXECUTE|[69]
13:45:36.2 (661682223)|HEAP_ALLOCATE|[69]|Bytes:18
13:45:36.2 (661695007)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmdKQAS"
13:45:36.2 (661712582)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (661737248)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (661744307)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (661777291)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdLQAS"
13:45:36.2 (661785666)|STATEMENT_EXECUTE|[66]
13:45:36.2 (661789451)|STATEMENT_EXECUTE|[67]
13:45:36.2 (661805508)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (661856266)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdLQAS","AccountId":"0011X00000oViSwQAK"}|0x16a7a065
13:45:36.2 (661891849)|STATEMENT_EXECUTE|[68]
13:45:36.2 (661903046)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (661934527)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (661941777)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (661976197)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdMQAS"
13:45:36.2 (661984472)|STATEMENT_EXECUTE|[66]
13:45:36.2 (661988017)|STATEMENT_EXECUTE|[67]
13:45:36.2 (662004842)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (662029088)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdMQAS","AccountId":"0011X00000oViSxQAK"}|0x54ccf726
13:45:36.2 (662061151)|STATEMENT_EXECUTE|[68]
13:45:36.2 (662071750)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (662088275)|VARIABLE_ASSIGNMENT|[66]|idKey|null
13:45:36.2 (662097280)|STATEMENT_EXECUTE|[76]
13:45:36.2 (662125185)|HEAP_ALLOCATE|[76]|Bytes:4
13:45:36.2 (662180941)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oViSvQAK"|0x34ce5dd
13:45:36.2 (662210822)|HEAP_ALLOCATE|[76]|Bytes:4
13:45:36.2 (662254342)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x34ce5dd
13:45:36.2 (662267544)|HEAP_ALLOCATE|[76]|Bytes:4
13:45:36.2 (662295422)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmdKQAS"|0x34ce5dd
13:45:36.2 (662325187)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x34ce5dd
13:45:36.2 (662359386)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mLAnQAM"|0x34ce5dd
13:45:36.2 (662376223)|HEAP_ALLOCATE|[76]|Bytes:28
13:45:36.2 (662406700)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x34ce5dd
13:45:36.2 (662434687)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x34ce5dd
13:45:36.2 (662451635)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
13:45:36.2 (662490397)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oViSvQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmdKQAS","Status":"Ordered","Pricebook2Id":"01s1X000002mLAnQAM","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x34ce5dd
13:45:36.2 (662503573)|STATEMENT_EXECUTE|[78]
13:45:36.2 (662519503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:45:36.2 (662533317)|HEAP_ALLOCATE|[64]|Bytes:4
13:45:36.2 (662546182)|VARIABLE_ASSIGNMENT|[64]|nborders|3
13:45:36.2 (662556952)|STATEMENT_EXECUTE|[64]
13:45:36.2 (662560754)|STATEMENT_EXECUTE|[65]
13:45:36.2 (662565908)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:45:36.2 (662580859)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:45:36.2 (662602305)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (662648328)|HEAP_ALLOCATE|[66]|Bytes:224
13:45:36.2 (662673311)|HEAP_ALLOCATE|[66]|Bytes:40
13:45:36.2 (662705322)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (662736323)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (662743432)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (662792473)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdDQAS"
13:45:36.2 (662801373)|STATEMENT_EXECUTE|[66]
13:45:36.2 (662805066)|STATEMENT_EXECUTE|[67]
13:45:36.2 (662825839)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (662848376)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdDQAS","AccountId":"0011X00000oViSoQAK"}|0x3a095831
13:45:36.2 (662891469)|STATEMENT_EXECUTE|[68]
13:45:36.2 (662903569)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (662938407)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (662945050)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (662980294)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdEQAS"
13:45:36.2 (662988854)|STATEMENT_EXECUTE|[66]
13:45:36.2 (662992431)|STATEMENT_EXECUTE|[67]
13:45:36.2 (663009331)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (663031283)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdEQAS","AccountId":"0011X00000oViSpQAK"}|0x1fa5c536
13:45:36.2 (663065736)|STATEMENT_EXECUTE|[68]
13:45:36.2 (663076695)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (663100039)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (663106536)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (663136108)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdFQAS"
13:45:36.2 (663144308)|STATEMENT_EXECUTE|[66]
13:45:36.2 (663147888)|STATEMENT_EXECUTE|[67]
13:45:36.2 (663164679)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (663184646)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdFQAS","AccountId":"0011X00000oViSqQAK"}|0x6faf45db
13:45:36.2 (663218550)|STATEMENT_EXECUTE|[68]
13:45:36.2 (663229618)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (663252862)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (663259365)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (663291236)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdGQAS"
13:45:36.2 (663299755)|STATEMENT_EXECUTE|[66]
13:45:36.2 (663303308)|STATEMENT_EXECUTE|[67]
13:45:36.2 (663319677)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (663340428)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdGQAS","AccountId":"0011X00000oViSrQAK"}|0x728bdb4e
13:45:36.2 (663372368)|STATEMENT_EXECUTE|[68]
13:45:36.2 (663382826)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (663405263)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (663412271)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (663441959)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdHQAS"
13:45:36.2 (663450326)|STATEMENT_EXECUTE|[66]
13:45:36.2 (663453876)|STATEMENT_EXECUTE|[67]
13:45:36.2 (663470677)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (663490808)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdHQAS","AccountId":"0011X00000oViSsQAK"}|0x2b3ddfe
13:45:36.2 (663524993)|STATEMENT_EXECUTE|[68]
13:45:36.2 (663537036)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (663561294)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (663567917)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (663600569)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdIQAS"
13:45:36.2 (663608200)|STATEMENT_EXECUTE|[66]
13:45:36.2 (663611704)|STATEMENT_EXECUTE|[67]
13:45:36.2 (663628976)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (663649818)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdIQAS","AccountId":"0011X00000oViStQAK"}|0x330e24eb
13:45:36.2 (663683914)|STATEMENT_EXECUTE|[68]
