51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:51:48.1 (553764216)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdRQAS"
13:51:48.1 (553770372)|STATEMENT_EXECUTE|[66]
13:51:48.1 (553773166)|STATEMENT_EXECUTE|[67]
13:51:48.1 (553784821)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (553797780)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdRQAS","AccountId":"0011X00000oVieQQAS"}|0x562f64ed
13:51:48.1 (553818706)|STATEMENT_EXECUTE|[68]
13:51:48.1 (553826415)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (553840687)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (553845141)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (553864636)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdSQAS"
13:51:48.1 (553869932)|STATEMENT_EXECUTE|[66]
13:51:48.1 (553872642)|STATEMENT_EXECUTE|[67]
13:51:48.1 (553884054)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (553896559)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdSQAS","AccountId":"0011X00000oVieRQAS"}|0x3a72a2e8
13:51:48.1 (553917479)|STATEMENT_EXECUTE|[68]
13:51:48.1 (553925152)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (553939587)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (553943944)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (553962109)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdTQAS"
13:51:48.1 (553967611)|STATEMENT_EXECUTE|[66]
13:51:48.1 (553970341)|STATEMENT_EXECUTE|[67]
13:51:48.1 (553981600)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (553994452)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdTQAS","AccountId":"0011X00000oVieSQAS"}|0x42eea85a
13:51:48.1 (554016205)|STATEMENT_EXECUTE|[68]
13:51:48.1 (554024464)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (554039299)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (554044360)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (554062705)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdUQAS"
13:51:48.1 (554067961)|STATEMENT_EXECUTE|[66]
13:51:48.1 (554070650)|STATEMENT_EXECUTE|[67]
13:51:48.1 (554081823)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (554094240)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdUQAS","AccountId":"0011X00000oVieTQAS"}|0x48ad7789
13:51:48.1 (554114901)|STATEMENT_EXECUTE|[68]
13:51:48.1 (554117627)|STATEMENT_EXECUTE|[69]
13:51:48.1 (554121909)|HEAP_ALLOCATE|[69]|Bytes:18
13:51:48.1 (554130732)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmdUQAS"
13:51:48.1 (554140383)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (554154562)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (554159680)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (554178179)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdVQAS"
13:51:48.1 (554183632)|STATEMENT_EXECUTE|[66]
13:51:48.1 (554186341)|STATEMENT_EXECUTE|[67]
13:51:48.1 (554197359)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (554209918)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdVQAS","AccountId":"0011X00000oVieUQAS"}|0x65886a7d
13:51:48.1 (554230573)|STATEMENT_EXECUTE|[68]
13:51:48.1 (554239002)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (554253456)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (554257733)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (554277504)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdWQAS"
13:51:48.1 (554282766)|STATEMENT_EXECUTE|[66]
13:51:48.1 (554285519)|STATEMENT_EXECUTE|[67]
13:51:48.1 (554296682)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (554309512)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdWQAS","AccountId":"0011X00000oVieVQAS"}|0x4a42f1c6
13:51:48.1 (554330397)|STATEMENT_EXECUTE|[68]
13:51:48.1 (554337975)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (554349739)|VARIABLE_ASSIGNMENT|[66]|idKey|null
13:51:48.1 (554355055)|STATEMENT_EXECUTE|[76]
13:51:48.1 (554374318)|HEAP_ALLOCATE|[76]|Bytes:4
13:51:48.1 (554418607)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVieTQAS"|0x6cac8c63
13:51:48.1 (554439103)|HEAP_ALLOCATE|[76]|Bytes:4
13:51:48.1 (554466737)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6cac8c63
13:51:48.1 (554475318)|HEAP_ALLOCATE|[76]|Bytes:4
13:51:48.1 (554491936)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmdUQAS"|0x6cac8c63
13:51:48.1 (554514684)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x6cac8c63
13:51:48.1 (554539113)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mLFjQAM"|0x6cac8c63
13:51:48.1 (554550190)|HEAP_ALLOCATE|[76]|Bytes:28
13:51:48.1 (554569935)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x6cac8c63
13:51:48.1 (554588247)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x6cac8c63
13:51:48.1 (554600134)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
13:51:48.1 (554626042)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVieTQAS","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmdUQAS","Status":"Ordered","Pricebook2Id":"01s1X000002mLFjQAM","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x6cac8c63
13:51:48.1 (554634832)|STATEMENT_EXECUTE|[78]
13:51:48.1 (554645333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:48.1 (554660307)|HEAP_ALLOCATE|[64]|Bytes:4
13:51:48.1 (554668755)|VARIABLE_ASSIGNMENT|[64]|nborders|2
13:51:48.1 (554676015)|STATEMENT_EXECUTE|[64]
13:51:48.1 (554678689)|STATEMENT_EXECUTE|[65]
13:51:48.1 (554682491)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:51:48.1 (554692980)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:51:48.1 (554706374)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (554738815)|HEAP_ALLOCATE|[66]|Bytes:224
13:51:48.1 (554754158)|HEAP_ALLOCATE|[66]|Bytes:40
13:51:48.1 (554774739)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (554796251)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (554800949)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (554835266)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdNQAS"
13:51:48.1 (554841988)|STATEMENT_EXECUTE|[66]
13:51:48.1 (554844766)|STATEMENT_EXECUTE|[67]
13:51:48.1 (554858446)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (554873911)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdNQAS","AccountId":"0011X00000oVieMQAS"}|0x34a4845e
13:51:48.1 (554920414)|STATEMENT_EXECUTE|[68]
13:51:48.1 (554929307)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (554946541)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (554951446)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (554974818)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdOQAS"
13:51:48.1 (554981040)|STATEMENT_EXECUTE|[66]
13:51:48.1 (554983892)|STATEMENT_EXECUTE|[67]
13:51:48.1 (554996508)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (555010963)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdOQAS","AccountId":"0011X00000oVieNQAS"}|0x2c98153d
13:51:48.1 (555036597)|STATEMENT_EXECUTE|[68]
13:51:48.1 (555044520)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (555059525)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (555064094)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (555084998)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdPQAS"
13:51:48.1 (555090554)|STATEMENT_EXECUTE|[66]
13:51:48.1 (555093278)|STATEMENT_EXECUTE|[67]
13:51:48.1 (555104947)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (555118608)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdPQAS","AccountId":"0011X00000oVieOQAS"}|0x3e68c195
13:51:48.1 (555139616)|STATEMENT_EXECUTE|[68]
13:51:48.1 (555147171)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (555161747)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (555166171)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (555184230)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdQQAS"
13:51:48.1 (555189738)|STATEMENT_EXECUTE|[66]
13:51:48.1 (555192465)|STATEMENT_EXECUTE|[67]
13:51:48.1 (555203774)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (555216451)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdQQAS","AccountId":"0011X00000oViePQAS"}|0x46398e00
13:51:48.1 (555237977)|STATEMENT_EXECUTE|[68]
13:51:48.1 (555245485)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (555259847)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (555264311)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (555282692)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdRQAS"
13:51:48.1 (555288477)|STATEMENT_EXECUTE|[66]
13:51:48.1 (555291163)|STATEMENT_EXECUTE|[67]
13:51:48.1 (555302513)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (555315121)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdRQAS","AccountId":"0011X00000oVieQQAS"}|0x562f64ed
13:51:48.1 (555336361)|STATEMENT_EXECUTE|[68]
13:51:48.1 (555343984)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (555358169)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (555362757)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (555381099)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdSQAS"
13:51:48.1 (555386533)|STATEMENT_EXECUTE|[66]
13:51:48.1 (555389226)|STATEMENT_EXECUTE|[67]
13:51:48.1 (555401061)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (555413872)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdSQAS","AccountId":"0011X00000oVieRQAS"}|0x3a72a2e8
13:51:48.1 (555434625)|STATEMENT_EXECUTE|[68]
13:51:48.1 (555442443)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (555457084)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (555461722)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (555480339)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdTQAS"
13:51:48.1 (555486278)|STATEMENT_EXECUTE|[66]
13:51:48.1 (555488980)|STATEMENT_EXECUTE|[67]
13:51:48.1 (555501160)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (555513909)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdTQAS","AccountId":"0011X00000oVieSQAS"}|0x42eea85a
13:51:48.1 (555541210)|STATEMENT_EXECUTE|[68]
13:51:48.1 (555548941)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (555564028)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (555568868)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (555587735)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdUQAS"
13:51:48.1 (555593062)|STATEMENT_EXECUTE|[66]
13:51:48.1 (555595796)|STATEMENT_EXECUTE|[67]
13:51:48.1 (555607297)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (555620467)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdUQAS","AccountId":"0011X00000oVieTQAS"}|0x48ad7789
13:51:48.1 (555645248)|STATEMENT_EXECUTE|[68]
13:51:48.1 (555648040)|STATEMENT_EXECUTE|[69]
13:51:48.1 (555656808)|HEAP_ALLOCATE|[69]|Bytes:18
13:51:48.1 (555665968)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmdUQAS"
13:51:48.1 (555679628)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (555694293)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (555698943)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (555717674)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdVQAS"
13:51:48.1 (555723967)|STATEMENT_EXECUTE|[66]
13:51:48.1 (555726651)|STATEMENT_EXECUTE|[67]
13:51:48.1 (555738127)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (555751218)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdVQAS","AccountId":"0011X00000oVieUQAS"}|0x65886a7d
13:51:48.1 (555772392)|STATEMENT_EXECUTE|[68]
13:51:48.1 (555780116)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (555794804)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (555799234)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (555818432)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdWQAS"
13:51:48.1 (555823715)|STATEMENT_EXECUTE|[66]
13:51:48.1 (555826401)|STATEMENT_EXECUTE|[67]
13:51:48.1 (555837937)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (555850871)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdWQAS","AccountId":"0011X00000oVieVQAS"}|0x4a42f1c6
13:51:48.1 (555871909)|STATEMENT_EXECUTE|[68]
13:51:48.1 (555879521)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (555891762)|VARIABLE_ASSIGNMENT|[66]|idKey|null
13:51:48.1 (555897149)|STATEMENT_EXECUTE|[76]
13:51:48.1 (555916189)|HEAP_ALLOCATE|[76]|Bytes:4
13:51:48.1 (555952240)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVieTQAS"|0x5893f9bd
13:51:48.1 (555971566)|HEAP_ALLOCATE|[76]|Bytes:4
13:51:48.1 (556000739)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5893f9bd
13:51:48.1 (556009319)|HEAP_ALLOCATE|[76]|Bytes:4
13:51:48.1 (556026434)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmdUQAS"|0x5893f9bd
13:51:48.1 (556044731)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x5893f9bd
13:51:48.1 (556066634)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mLFjQAM"|0x5893f9bd
13:51:48.1 (556077425)|HEAP_ALLOCATE|[76]|Bytes:28
13:51:48.1 (556098646)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x5893f9bd
13:51:48.1 (556116819)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x5893f9bd
13:51:48.1 (556127783)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
13:51:48.1 (556154046)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVieTQAS","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmdUQAS","Status":"Ordered","Pricebook2Id":"01s1X000002mLFjQAM","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x5893f9bd
13:51:48.1 (556162918)|STATEMENT_EXECUTE|[78]
13:51:48.1 (556173210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:48.1 (556182224)|HEAP_ALLOCATE|[64]|Bytes:4
13:51:48.1 (556190126)|VARIABLE_ASSIGNMENT|[64]|nborders|3
13:51:48.1 (556197579)|STATEMENT_EXECUTE|[64]
13:51:48.1 (556200247)|STATEMENT_EXECUTE|[65]
13:51:48.1 (556203970)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:51:48.1 (556214497)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:51:48.1 (556227669)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (556259749)|HEAP_ALLOCATE|[66]|Bytes:224
13:51:48.1 (556275547)|HEAP_ALLOCATE|[66]|Bytes:40
13:51:48.1 (556296850)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (556318795)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (556323978)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (556357421)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdNQAS"
13:51:48.1 (556371572)|STATEMENT_EXECUTE|[66]
13:51:48.1 (556374458)|STATEMENT_EXECUTE|[67]
13:51:48.1 (556388720)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (556404177)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdNQAS","AccountId":"0011X00000oVieMQAS"}|0x34a4845e
13:51:48.1 (556433917)|STATEMENT_EXECUTE|[68]
13:51:48.1 (556442229)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (556458808)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (556463779)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (556485203)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdOQAS"
13:51:48.1 (556491107)|STATEMENT_EXECUTE|[66]
13:51:48.1 (556493872)|STATEMENT_EXECUTE|[67]
13:51:48.1 (556507945)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (556521540)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdOQAS","AccountId":"0011X00000oVieNQAS"}|0x2c98153d
13:51:48.1 (556544210)|STATEMENT_EXECUTE|[68]
13:51:48.1 (556552201)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (556567248)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (556571832)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (556592172)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdPQAS"
13:51:48.1 (556597694)|STATEMENT_EXECUTE|[66]
13:51:48.1 (556600450)|STATEMENT_EXECUTE|[67]
13:51:48.1 (556612033)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (556625350)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdPQAS","AccountId":"0011X00000oVieOQAS"}|0x3e68c195
13:51:48.1 (556646358)|STATEMENT_EXECUTE|[68]
13:51:48.1 (556658655)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (556674094)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (556678789)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (556697910)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdQQAS"
13:51:48.1 (556703191)|STATEMENT_EXECUTE|[66]
13:51:48.1 (556705912)|STATEMENT_EXECUTE|[67]
13:51:48.1 (556717384)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (556732027)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdQQAS","AccountId":"0011X00000oViePQAS"}|0x46398e00
13:51:48.1 (556754053)|STATEMENT_EXECUTE|[68]
13:51:48.1 (556761644)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (556776285)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (556781020)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (556799767)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdRQAS"
13:51:48.1 (556805290)|STATEMENT_EXECUTE|[66]
13:51:48.1 (556808004)|STATEMENT_EXECUTE|[67]
13:51:48.1 (556819504)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (556832381)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdRQAS","AccountId":"0011X00000oVieQQAS"}|0x562f64ed
13:51:48.1 (556853648)|STATEMENT_EXECUTE|[68]
13:51:48.1 (556861403)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (556876483)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (556881116)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (556900298)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdSQAS"
13:51:48.1 (556906154)|STATEMENT_EXECUTE|[66]
13:51:48.1 (556908861)|STATEMENT_EXECUTE|[67]
13:51:48.1 (556921139)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (556934374)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdSQAS","AccountId":"0011X00000oVieRQAS"}|0x3a72a2e8
13:51:48.1 (556955713)|STATEMENT_EXECUTE|[68]
13:51:48.1 (556963323)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (556977625)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (556982387)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (557000713)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdTQAS"
13:51:48.1 (557007112)|STATEMENT_EXECUTE|[66]
13:51:48.1 (557009800)|STATEMENT_EXECUTE|[67]
13:51:48.1 (557021533)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (557033992)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdTQAS","AccountId":"0011X00000oVieSQAS"}|0x42eea85a
13:51:48.1 (557054803)|STATEMENT_EXECUTE|[68]
13:51:48.1 (557062631)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (557076747)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (557081169)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (557099673)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdUQAS"
13:51:48.1 (557105154)|STATEMENT_EXECUTE|[66]
13:51:48.1 (557107871)|STATEMENT_EXECUTE|[67]
13:51:48.1 (557119160)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (557131839)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdUQAS","AccountId":"0011X00000oVieTQAS"}|0x48ad7789
13:51:48.1 (557152951)|STATEMENT_EXECUTE|[68]
13:51:48.1 (557155678)|STATEMENT_EXECUTE|[69]
13:51:48.1 (557159987)|HEAP_ALLOCATE|[69]|Bytes:18
13:51:48.1 (557168782)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmdUQAS"
13:51:48.1 (557178886)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (557195653)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (557200524)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (557220098)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdVQAS"
13:51:48.1 (557226290)|STATEMENT_EXECUTE|[66]
13:51:48.1 (557229052)|STATEMENT_EXECUTE|[67]
13:51:48.1 (557240791)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (557254121)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdVQAS","AccountId":"0011X00000oVieUQAS"}|0x65886a7d
13:51:48.1 (557276187)|STATEMENT_EXECUTE|[68]
13:51:48.1 (557284025)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (557300794)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (557305478)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (557324858)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdWQAS"
13:51:48.1 (557330152)|STATEMENT_EXECUTE|[66]
13:51:48.1 (557332859)|STATEMENT_EXECUTE|[67]
13:51:48.1 (557349378)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (557362420)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdWQAS","AccountId":"0011X00000oVieVQAS"}|0x4a42f1c6
13:51:48.1 (557387960)|STATEMENT_EXECUTE|[68]
13:51:48.1 (557395717)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (557407316)|VARIABLE_ASSIGNMENT|[66]|idKey|null
13:51:48.1 (557412750)|STATEMENT_EXECUTE|[76]
13:51:48.1 (557431231)|HEAP_ALLOCATE|[76]|Bytes:4
13:51:48.1 (557466406)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVieTQAS"|0x16952b96
13:51:48.1 (557486158)|HEAP_ALLOCATE|[76]|Bytes:4
13:51:48.1 (557513454)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x16952b96
